1.177,195,0
1.157,1,0
1.085,1,0
1.014,1,0
1.003,1,0
1.153,1,0
1.136,1,0
1.326,1,0
1.0,1,0
1.003,1,0
1.085,1,0
1.003,1,0
1.002,1,0
1.0,1,0
1.0,1,0
1.001,1,0
1.0,1,0
1.097,1,0
1.074,1,0
1.004,1,0
1.003,1,0
1.001,1,0
1.217,1,0
1.129,1,0
1.0,1,0
1.102,1,0
1.004,1,0
1.167,1,0
1.167,1,0
1.001,1,0
1.001,1,0
1.015,1,0
1.11,1,0
1.002,1,0
1.032,1,0
1.171,1,0
1.143,1,0
1.001,1,0
1.143,1,0
1.0,1,0
1.001,1,0
1.007,1,0
1.026,1,0
1.001,1,0
1.0,1,0
1.013,1,0
1.171,1,0
1.0,1,0
1.005,1,0
1.001,1,0
1.001,1,0
1.082,1,0
1.0,1,0
1.001,1,0
0.999,1,0
0.906,1,0
0.792,1,0
0.938,1,0
0.875,1,0
0.539,1,0
0.95,1,0
1.0,1,0
1.0,1,0
0.958,1,0
0.544,1,0
0.562,1,0
1.0,1,0
0.505,1,0
0.539,1,0
0.511,1,0
0.525,1,0
0.515,1,0
0.996,1,0
0.99,1,0
1.0,1,0
0.896,1,0
0.474,1,0
1.0,1,0
1.0,1,0
0.963,1,0
1.0,1,0
0.75,1,0
0.998,1,0
1.0,1,0
0.964,1,0
0.542,1,0
0.875,1,0
1.0,1,0
0.92,1,0
0.922,1,0
1.0,1,0
0.958,1,0
0.995,1,0
1.0,1,0
0.986,1,0
1.0,1,0
1.0,1,0
1.0,1,0
0.481,1,0
1.0,1,0
0.896,1,0
1.0,1,0
0.932,1,0
1.0,1,0
1.002,96,0
1.014,96,0
1.022,96,0
1.04,96,0
1.031,96,0
1.012,96,0
1.055,96,0
1.003,96,0
1.035,96,0
1.018,96,0
1.116,96,0
1.347,96,0
1.021,96,0
1.231,96,0
1.177,96,0
1.15,96,0
2.124,96,0
1.15,96,0
1.017,96,0
1.087,96,0
1.085,96,0
1.843,96,0
1.042,96,0
1.136,96,0
1.028,96,0
1.385,96,0
1.007,96,0
1.0,96,0
1.11,96,0
1.009,96,0
13.128,96,0
1.181,96,0
1.096,96,0
1.005,96,0
1.033,96,0
1.018,96,0
1.129,96,0
1.01,96,0
1.003,96,0
1.013,96,0
1.022,96,0
1.336,96,0
1.02,96,0
1.01,96,0
1.076,96,0
1.01,96,0
1.542,96,0
1.373,96,0
1.208,96,0
1.515,96,0
1.016,96,0
1.063,96,0
1.006,96,0
1.155,96,0
0.951,80,0
0.594,80,0
0.749,80,0
0.963,80,0
0.619,80,0
0.645,80,0
0.795,80,0
0.738,80,0
0.61,80,0
0.601,80,0
0.53,80,0
0.726,80,0
0.602,80,0
0.474,80,0
0.696,80,0
0.946,41,0
0.495,80,0
0.643,80,0
0.648,80,0
0.607,80,0
0.816,80,0
0.924,179,0
0.475,80,0
0.65,80,0
0.71,80,0
0.604,80,0
0.953,80,0
0.885,1,0
0.815,80,0
0.336,80,0
0.823,80,0
0.632,80,0
0.596,80,0
0.634,80,0
0.611,80,0
0.862,80,0
0.946,80,0
0.621,80,0
0.613,80,0
0.466,80,0
0.509,80,0
0.886,80,0
0.667,80,0
0.824,80,0
0.437,80,0
0.476,80,0
0.736,80,0
0.505,80,0
0.472,80,0
0.84,80,0
0.999,141,0
0.913,141,0
0.99,141,0
0.952,141,0
1.0,141,0
0.982,141,0
0.943,141,0
0.922,141,0
0.962,141,0
0.938,141,0
0.92,141,0
0.925,141,0
0.975,141,0
0.972,141,0
0.997,141,0
0.946,141,0
0.927,141,0
0.944,141,0
0.971,141,0
1.0,141,0
0.942,141,0
0.967,141,0
0.95,141,0
0.984,141,0
1.0,141,0
0.917,141,0
0.964,141,0
0.981,141,0
0.938,141,0
0.998,141,0
0.999,141,0
1.0,141,0
1.0,141,0
0.781,141,0
0.991,141,0
1.0,141,0
1.0,141,0
0.962,141,0
1.0,141,0
0.938,141,0
1.0,141,0
1.0,141,0
0.927,141,0
0.927,141,0
0.953,141,0
0.891,141,0
0.994,141,0
0.949,141,0
0.991,141,0
1.0,141,0
0.969,141,0
1.0,141,0
0.989,141,0
0.944,141,0
0.977,141,0
1.0,141,0
0.917,141,0
0.997,141,0
0.962,141,0
8.0,137,0
1.0,137,0
25.6,137,0
7.529,137,0
1.0,137,0
25.6,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.023,137,0
25.6,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
21.333,137,0
2.124,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
21.333,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.385,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.336,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.0,137,0
1.542,137,0
1.373,137,0
1.0,137,0
1.0,137,0
1.515,137,0
1.0,137,0
1.0,137,0
1.047,137,0
1.0,137,0
1.0,137,0
4.303,137,0
0.708,0,0
0.708,0,0
0.833,0,0
0.708,0,0
0.833,0,0
0.833,0,0
0.833,0,0
0.708,0,0
0.708,0,0
0.708,0,0
0.844,0,0
0.708,0,0
0.944,0,0
0.708,0,0
0.708,0,0
0.594,0,0
0.594,0,0
0.594,0,0
0.973,0,0
0.969,0,0
0.875,0,0
0.958,0,0
1.0,0,0
0.708,0,0
0.708,0,0
0.708,0,0
0.938,0,0
0.708,0,0
0.708,0,0
0.833,0,0
0.708,0,0
0.708,0,0
0.708,0,0
0.708,0,0
0.875,0,0
0.833,0,0
0.708,0,0
0.708,0,0
0.781,0,0
0.844,0,0
0.708,0,0
0.594,0,0
0.594,0,0
0.75,0,0
0.781,0,0
0.75,0,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.0,139,0
1.044,0,0
1.076,0,0
1.011,0,0
1.059,0,0
1.047,0,0
1.039,0,0
1.058,0,0
1.018,0,0
1.052,0,0
1.035,0,0
1.039,0,0
1.082,0,0
1.049,0,0
1.033,0,0
1.061,0,0
1.033,0,0
1.068,0,0
1.051,0,0
1.069,0,0
1.057,0,0
1.01,0,0
1.049,0,0
1.034,0,0
1.036,0,0
1.0,141,0
1.003,0,0
1.003,0,0
1.028,0,0
1.018,0,0
1.027,0,0
1.041,0,0
1.056,0,0
1.042,0,0
1.0,141,0
1.0,141,0
1.0,141,0
1.035,0,0
1.075,0,0
1.0,141,0
1.041,0,0
1.022,0,0
1.032,0,0
1.062,0,0
1.042,0,0
1.004,0,0
1.033,0,0
1.07,0,0
1.024,0,0
1.049,0,0
1.048,0,0
1.051,0,0
1.007,0,0
1.032,0,0
1.003,0,0
1.004,0,0
1.035,0,0
1.01,0,0
1.048,0,0
1.028,0,0
1.039,0,0
1.049,0,0
1.014,0,0
1.043,0,0
1.002,0,0
1.0,141,0
1.079,0,0
1.022,0,0
1.058,0,0
1.042,0,0
1.003,0,0
1.025,0,0
1.014,0,0
1.008,0,0
1.005,0,0
1.022,0,0
1.04,0,0
1.036,0,0
1.081,0,0
1.044,0,0
1.031,0,0
1.017,0,0
1.01,0,0
1.075,0,0
1.004,0,0
1.014,0,0
1.043,0,0
1.063,0,0
1.041,0,0
1.076,0,0
1.009,0,0
1.035,0,0
1.049,0,0
1.049,0,0
1.018,0,0
1.046,0,0
1.056,0,0
1.025,0,0
1.033,0,0
1.033,0,0
1.01,0,0
1.077,0,0
0.964,100,0
0.958,100,0
0.781,100,0
0.966,100,0
0.958,100,0
0.708,100,0
1.0,100,0
0.708,100,0
1.0,100,0
0.812,100,0
0.994,100,0
1.0,100,0
0.625,100,0
0.962,100,0
0.938,100,0
1.0,100,0
1.0,100,0
0.875,100,0
0.625,100,0
0.875,100,0
0.625,100,0
0.938,100,0
0.625,100,0
0.625,100,0
1.0,100,0
0.625,100,0
0.972,100,0
0.875,100,0
0.781,100,0
0.625,100,0
0.781,100,0
0.977,100,0
0.969,100,0
1.0,100,0
0.812,100,0
0.625,100,0
0.812,100,0
1.0,100,0
0.625,100,0
0.958,100,0
0.984,100,0
0.972,100,0
0.812,100,0
1.0,100,0
0.875,100,0
1.0,100,0
0.833,100,0
1.0,100,0
0.75,100,0
0.75,100,0
0.875,100,0
0.985,100,0
0.625,100,0
0.562,100,0
0.875,100,0
1.0,100,0
0.854,100,0
0.833,100,0
0.644,91,0
0.805,91,0
0.688,91,0
0.567,91,0
0.625,91,0
0.75,91,0
0.662,91,0
0.925,91,0
1.0,91,0
0.997,91,0
0.558,91,0
0.549,91,0
0.625,91,0
0.603,91,0
0.58,91,0
0.574,91,0
0.594,91,0
0.557,91,0
0.554,91,0
0.598,91,0
0.638,91,0
0.614,91,0
0.797,91,0
0.57,91,0
0.833,91,0
0.977,91,0
5.505,91,0
1.005,91,0
0.601,91,0
0.77,91,0
0.598,91,0
1.001,91,0
0.853,91,0
0.78,91,0
0.572,91,0
0.744,91,0
0.885,91,0
0.996,91,0
0.861,91,0
0.752,91,0
0.626,91,0
0.688,91,0
0.846,91,0
0.6,91,0
0.8,91,0
0.856,91,0
0.621,91,0
0.986,91,0
0.542,91,0
0.608,91,0
1.0,91,0
0.598,91,0
0.858,91,0
0.829,91,0
0.984,9,0
0.994,9,0
0.871,9,0
0.934,9,0
0.904,9,0
0.857,9,0
0.866,9,0
0.846,9,0
0.825,9,0
0.924,9,0
0.922,9,0
0.994,9,0
0.872,9,0
0.853,9,0
0.893,0,0
0.896,0,0
0.905,9,0
0.867,9,0
0.867,9,0
0.966,9,0
0.983,9,0
0.866,0,0
0.881,9,0
0.988,9,0
0.908,9,0
0.987,9,0
0.975,9,0
0.965,9,0
0.784,9,0
0.954,9,0
0.883,9,0
0.877,9,0
0.916,9,0
0.972,9,0
0.988,9,0
0.879,9,0
0.857,9,0
0.799,9,0
0.971,9,0
0.928,9,0
0.953,9,0
0.806,9,0
0.859,9,0
0.992,9,0
0.919,9,0
0.81,9,0
0.892,9,0
0.733,9,0
0.866,9,0
0.971,9,0
0.851,9,0
1.011,235,0
1.001,251,0
2.098,204,0
1.022,123,0
1.001,139,0
2.098,156,0
1.031,43,0
2.098,29,0
1.055,235,0
1.002,91,0
2.098,220,0
2.098,90,0
2.098,61,0
1.347,90,0
1.021,202,0
1.231,154,0
1.177,27,0
2.098,92,0
2.124,26,0
1.021,203,0
1.123,108,0
0.999,190,0
1.017,108,0
1.042,251,0
1.136,75,0
1.008,75,0
1.001,14,0
1.11,124,0
1.007,172,0
1.001,219,0
1.008,171,0
1.037,139,0
1.181,59,0
1.096,60,0
1.002,92,0
1.001,171,0
1.004,13,0
1.018,172,0
1.129,109,0
1.005,253,0
1.003,171,0
1.002,158,0
1.004,221,0
1.022,236,0
1.336,91,0
1.02,74,0
1.01,44,0
1.076,204,0
1.01,174,0
1.184,91,0
1.002,12,0
1.208,29,0
1.016,238,0
1.032,88,0
1.06,88,0
1.063,88,0
1.127,88,0
1.108,88,0
1.072,88,0
1.157,88,0
1.087,88,0
1.12,88,0
1.153,88,0
1.087,88,0
1.015,88,0
1.069,88,0
1.025,88,0
1.064,88,0
1.139,88,0
1.15,88,0
1.153,88,0
1.09,88,0
1.33,88,0
1.028,88,0
1.055,88,0
1.32,88,0
1.1,88,0
1.088,88,0
1.088,88,0
1.11,88,0
1.136,88,0
1.123,88,0
1.136,88,0
1.087,88,0
1.027,88,0
1.07,88,0
1.139,88,0
1.07,88,0
1.071,88,0
1.127,88,0
1.044,88,0
1.024,88,0
1.073,88,0
1.033,88,0
1.126,88,0
1.017,88,0
1.1,88,0
1.141,88,0
1.097,88,0
1.136,88,0
1.087,88,0
1.049,88,0
1.969,88,0
1.133,88,0
1.071,88,0
1.29,88,0
1.169,88,0
1.169,88,0
1.264,88,0
1.246,88,0
1.106,88,0
1.02,88,0
1.11,88,0
1.043,88,0
1.107,88,0
1.113,88,0
1.069,88,0
1.08,88,0
1.137,88,0
1.059,88,0
1.031,88,0
1.106,88,0
1.146,88,0
1.093,88,0
1.045,88,0
1.028,88,0
1.143,88,0
1.095,88,0
1.133,88,0
1.088,88,0
1.045,88,0
1.167,88,0
1.107,88,0
1.134,88,0
1.14,88,0
1.211,88,0
1.04,88,0
1.122,88,0
1.171,88,0
1.086,88,0
1.376,88,0
1.043,88,0
1.112,88,0
1.084,88,0
1.09,88,0
1.088,88,0
1.049,88,0
1.128,88,0
1.113,88,0
1.142,88,0
1.201,88,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.234,232,0
1.234,232,0
1.15,232,0
2.124,232,0
1.15,232,0
1.08,232,0
1.234,232,0
1.123,232,0
1.08,232,0
1.385,232,0
1.08,232,0
1.08,232,0
1.11,232,0
13.128,232,0
1.234,232,0
1.096,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.08,232,0
1.336,232,0
1.08,232,0
1.08,232,0
1.234,232,0
1.08,232,0
1.542,232,0
1.373,232,0
1.208,232,0
1.515,232,0
1.08,232,0
1.234,232,0
1.08,232,0
1.234,232,0
0.574,176,0
0.682,224,0
0.584,80,0
0.443,192,0
0.917,192,0
0.368,80,0
0.456,80,0
0.463,96,0
0.453,32,0
0.689,240,0
0.359,64,0
0.421,192,0
0.403,144,0
0.591,16,0
0.564,144,0
0.48,128,0
0.462,64,0
0.422,224,0
0.388,112,0
0.468,96,0
0.794,240,0
0.785,80,0
0.571,128,0
0.507,64,0
0.52,0,0
0.599,16,0
0.477,112,0
0.55,0,0
0.484,112,0
0.522,208,0
0.57,128,0
0.605,80,0
0.595,160,0
0.476,80,0
0.621,224,0
0.396,112,0
0.921,128,0
0.941,240,0
0.786,32,0
0.698,192,0
0.814,176,0
0.556,80,0
0.89,64,0
0.343,96,0
0.451,80,0
0.462,112,0
0.48,240,0
0.442,48,0
0.694,240,0
0.68,208,0
0.705,16,0
0.445,64,0
0.869,80,0
0.59,128,0
0.497,32,0
0.449,160,0
0.788,208,0
0.727,160,0
0.343,96,0
0.512,0,0
0.566,96,0
0.424,160,0
0.922,224,0
0.47,112,0
0.976,192,0
0.809,144,0
0.473,208,0
0.474,224,0
0.313,64,0
0.501,176,0
0.353,64,0
0.8,32,0
0.525,192,0
0.456,80,0
0.866,32,0
0.898,48,0
0.463,16,0
0.719,160,0
0.308,64,0
0.318,64,0
0.95,16,0
0.7,192,0
0.604,0,0
0.964,208,0
0.64,208,0
0.444,64,0
0.84,32,0
0.345,112,0
0.46,224,0
0.948,240,0
0.814,32,0
0.839,112,0
0.441,48,0
0.993,48,0
0.338,80,0
0.893,112,0
0.748,144,0
0.403,176,0
0.747,48,0
21.333,93,0
1.0,93,0
1.231,93,0
1.177,93,0
1.15,93,0
2.124,93,0
1.15,93,0
1.014,93,0
1.087,93,0
1.085,93,0
1.11,93,0
1.136,93,0
1.136,93,0
1.01,93,0
1.004,93,0
1.136,93,0
1.031,93,0
1.021,93,0
1.123,93,0
0.966,93,0
1.007,93,0
1.843,93,0
1.042,93,0
1.136,93,0
0.826,93,0
0.75,93,0
21.333,93,0
1.385,93,0
1.004,93,0
1.11,93,0
1.009,93,0
1.001,93,0
1.515,93,0
1.155,93,0
1.011,93,0
1.006,93,0
1.049,93,0
4.303,93,0
0.993,0,0
0.953,0,0
0.98,0,0
0.997,0,0
0.946,0,0
0.991,0,0
0.993,0,0
0.986,0,0
0.966,0,0
0.975,0,0
0.95,0,0
0.943,0,0
0.967,0,0
0.987,0,0
0.952,0,0
0.982,0,0
0.996,0,0
0.912,0,0
0.97,0,0
0.992,0,0
0.985,0,0
0.959,0,0
0.989,0,0
0.955,0,0
0.995,0,0
0.9,0,0
0.948,0,0
0.966,0,0
0.992,0,0
0.999,0,0
0.984,0,0
0.951,0,0
0.993,0,0
0.989,0,0
0.987,0,0
0.982,0,0
0.947,0,0
0.986,0,0
0.998,0,0
0.978,0,0
0.966,0,0
0.922,0,0
0.924,0,0
0.995,0,0
0.998,0,0
0.989,0,0
0.884,0,0
0.938,0,0
0.999,0,0
0.987,0,0
0.944,0,0
0.976,0,0
0.999,0,0
1.0,0,0
0.95,0,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
1.0,2,0
0.824,85,0
0.877,85,0
0.998,85,0
0.998,85,0
0.751,85,0
1.0,85,0
0.894,85,0
0.998,85,0
0.996,85,0
0.708,85,0
0.936,85,0
1.0,85,0
0.998,85,0
1.0,85,0
1.0,85,0
0.998,85,0
1.0,85,0
0.998,85,0
1.0,85,0
1.0,85,0
1.0,85,0
1.0,85,0
1.0,85,0
0.998,85,0
0.998,85,0
1.0,85,0
0.998,85,0
0.998,85,0
1.0,85,0
0.998,85,0
0.732,85,0
1.0,85,0
0.906,85,0
0.983,85,0
0.998,85,0
0.736,85,0
0.654,85,0
0.841,85,0
0.998,85,0
0.994,85,0
0.995,85,0
0.998,85,0
1.0,85,0
1.0,85,0
0.998,85,0
0.998,85,0
1.0,85,0
0.998,85,0
0.998,85,0
1.0,85,0
0.998,85,0
1.0,85,0
0.998,85,0
0.998,85,0
0.998,85,0
0.93,85,0
0.761,85,0
0.743,85,0
0.998,85,0
1.0,85,0
1.0,85,0
0.708,85,0
0.928,85,0
0.998,85,0
0.998,85,0
1.0,85,0
1.0,85,0
1.0,85,0
0.998,85,0
1.0,85,0
1.0,85,0
0.998,85,0
1.0,85,0
0.746,85,0
0.75,85,0
1.0,85,0
0.998,85,0
0.998,85,0
0.683,85,0
1.0,85,0
0.997,85,0
0.997,85,0
0.998,85,0
0.834,85,0
0.998,85,0
0.997,85,0
16.0,232,0
1.744,232,0
16.0,232,0
16.0,232,0
16.0,232,0
1.002,232,0
16.0,232,0
16.0,232,0
16.0,232,0
16.0,232,0
1.055,232,0
16.0,232,0
1.005,232,0
1.014,232,0
16.0,232,0
16.0,232,0
16.0,232,0
1.15,232,0
16.0,232,0
16.0,232,0
2.667,232,0
2.667,232,0
16.0,232,0
1.007,232,0
1.014,232,0
1.085,232,0
1.11,232,0
16.0,232,0
16.0,232,0
1.123,232,0
16.0,232,0
1.008,232,0
1.09,232,0
16.0,232,0
16.0,232,0
16.0,232,0
1.067,232,0
16.0,232,0
2.943,232,0
1.034,232,0
1.001,232,0
1.181,232,0
16.0,232,0
16.0,232,0
16.0,232,0
16.0,232,0
16.0,232,0
16.0,232,0
1.003,232,0
1.022,232,0
16.0,232,0
1.085,232,0
16.0,232,0
1.004,232,0
1.032,232,0
1.003,232,0
16.0,232,0
16.0,232,0
16.0,232,0
1.184,232,0
1.156,232,0
16.0,232,0
1.001,232,0
16.0,232,0
16.0,232,0
1.208,232,0
16.0,232,0
16.0,232,0
16.0,232,0
