1024,4.482,127,6.0,0
512,3.503,139,5.0,0
512,3.606,139,5.0,0
512,3.609,139,5.0,0
512,3.586,139,5.0,0
512,3.58,139,5.0,0
1024,2.688,0,5.0,0
1024,3.035,0,5.0,0
1024,2.736,0,5.0,0
1024,2.589,0,5.0,0
1024,4.588,0,5.0,0
1024,4.575,0,5.0,0
1024,4.654,0,5.0,0
1024,4.821,0,5.0,0
1024,4.508,0,5.0,0
1024,2.706,0,5.0,0
1024,4.559,0,5.0,0
512,2.551,0,5.0,0
1024,4.622,0,5.0,0
1024,4.606,0,5.0,0
1024,2.587,0,5.0,0
1024,4.524,0,5.0,0
1024,2.546,0,5.0,0
1024,2.581,0,5.0,0
1024,2.929,0,5.0,0
1024,2.959,0,5.0,0
1024,2.929,0,5.0,0
1024,4.574,0,5.0,0
1024,4.529,0,5.0,0
1024,4.729,0,5.0,0
1024,4.131,141,8.0,0
1024,3.05,0,5.0,0
1024,3.063,0,5.0,0
1024,2.503,0,5.0,0
1024,2.929,0,5.0,0
1024,3.267,0,5.0,0
1024,4.37,0,5.0,0
1024,2.585,0,5.0,0
1024,2.983,0,5.0,0
1024,3.81,141,8.0,0
1024,4.169,141,8.0,0
1024,4.149,141,8.0,0
1024,4.494,0,5.0,0
1024,3.006,0,5.0,0
1024,4.162,141,8.0,0
1024,2.553,0,5.0,0
1024,4.256,0,5.0,0
1536,1.97,0,5.0,0
1024,3.135,0,5.0,0
1024,2.901,0,5.0,0
1024,3.303,0,5.0,0
1024,4.799,0,5.0,0
1024,4.405,0,5.0,0
1024,3.086,0,5.0,0
1024,4.535,0,5.0,0
1024,2.672,0,5.0,0
1024,2.457,0,5.0,0
1024,2.601,0,5.0,0
1536,1.963,0,5.0,0
1024,3.042,0,5.0,0
1024,2.583,0,5.0,0
1024,2.636,0,5.0,0
1024,2.651,0,5.0,0
1024,2.948,0,5.0,0
1024,4.485,0,5.0,0
1024,4.274,0,5.0,0
1024,4.737,0,5.0,0
1024,4.585,0,5.0,0
1024,2.635,0,5.0,0
1024,4.681,0,5.0,0
1024,4.811,0,5.0,0
1024,2.483,0,5.0,0
1024,2.624,0,5.0,0
1024,4.802,0,5.0,0
1024,4.674,0,5.0,0
1024,2.996,0,5.0,0
1024,4.24,0,5.0,0
1024,2.615,0,5.0,0
1024,4.628,0,5.0,0
1024,2.61,0,5.0,0
1024,3.155,0,5.0,0
1024,4.544,0,5.0,0
1024,4.495,0,5.0,0
1024,4.349,0,5.0,0
1024,3.295,0,5.0,0
1024,4.341,141,8.0,0
1024,2.962,0,5.0,0
1024,4.726,0,5.0,0
1024,4.49,0,5.0,0
1024,4.686,0,5.0,0
1024,4.464,0,5.0,0
1024,3.702,0,5.0,0
1024,4.461,0,5.0,0
1024,3.024,0,5.0,0
1024,3.09,0,5.0,0
1024,4.144,0,5.0,0
1024,4.525,0,5.0,0
1024,4.675,0,5.0,0
1024,3.174,0,5.0,0
1024,4.544,0,5.0,0
1536,2.033,0,5.0,0
1024,4.658,0,5.0,0
1024,3.021,0,5.0,0
1024,4.636,0,5.0,0
1024,4.515,0,5.0,0
1024,4.486,0,5.0,0
1024,2.589,0,5.0,0
1024,2.74,0,5.0,0
1024,4.542,0,5.0,0
1024,3.051,0,5.0,0
1024,3.407,0,5.0,0
1024,3.094,0,5.0,0
1024,4.685,0,5.0,0
1024,4.629,0,5.0,0
1024,4.123,0,5.0,0
512,2.868,0,5.0,0
1024,4.458,0,5.0,0
1024,4.59,0,5.0,0
1024,4.742,0,5.0,0
1024,4.753,0,5.0,0
1024,4.527,0,5.0,0
1024,4.578,0,5.0,0
1024,2.456,100,5.0,0
1024,4.225,100,4.0,0
1024,4.141,100,4.0,0
1024,4.21,100,4.0,0
1024,4.32,100,4.0,0
1024,4.112,100,4.0,0
1024,4.226,100,4.0,0
1024,4.116,100,4.0,0
1024,4.273,100,4.0,0
1024,4.235,100,4.0,0
1024,4.068,100,5.0,0
1024,4.167,100,4.0,0
1024,4.31,100,4.0,0
1024,4.087,100,5.0,0
1024,4.293,100,4.0,0
1024,4.254,100,4.0,0
1024,4.061,100,4.0,0
1024,4.414,100,4.0,0
1024,4.336,100,4.0,0
1024,4.153,100,4.0,0
1024,4.236,100,4.0,0
1024,4.092,100,4.0,0
1024,3.988,100,4.0,0
1024,4.374,100,4.0,0
1024,4.302,100,4.0,0
1024,4.081,100,4.0,0
1024,4.357,100,4.0,0
1024,4.258,100,4.0,0
1024,4.419,100,4.0,0
1024,4.405,100,4.0,0
1024,4.287,100,4.0,0
1024,4.142,100,4.0,0
1024,4.297,100,4.0,0
1024,1.763,100,4.0,0
512,2.797,100,4.0,0
1024,4.239,100,4.0,0
1024,4.187,100,4.0,0
1024,4.315,100,4.0,0
1024,2.453,100,5.0,0
1024,4.128,100,4.0,0
1024,4.095,100,4.0,0
1024,4.284,100,4.0,0
1024,4.228,100,4.0,0
1024,4.635,100,5.0,0
1024,2.45,100,5.0,0
1024,4.514,100,5.0,0
1024,4.349,100,4.0,0
1024,4.38,100,4.0,0
1024,4.306,100,4.0,0
1024,4.197,100,4.0,0
1024,4.343,100,4.0,0
1024,3.997,100,4.0,0
1024,4.537,100,4.0,0
1024,4.39,100,4.0,0
1024,4.152,100,4.0,0
1024,4.316,100,4.0,0
1024,4.147,100,4.0,0
1024,4.244,100,4.0,0
1024,4.271,100,4.0,0
1024,4.428,100,4.0,0
1024,4.198,100,4.0,0
1024,4.326,100,4.0,0
1024,4.157,100,4.0,0
1024,4.569,100,4.0,0
1024,4.443,100,4.0,0
1024,4.194,100,4.0,0
1024,4.187,100,4.0,0
1024,4.136,100,4.0,0
1024,4.182,100,4.0,0
1024,4.283,100,4.0,0
1024,3.666,91,5.0,0
1024,3.682,91,5.0,0
4096,3.582,91,5.0,0
1024,3.756,91,5.0,0
1024,3.599,91,5.0,0
4096,3.585,91,5.0,0
1024,3.573,91,5.0,0
1024,3.829,91,5.0,0
4096,3.561,91,5.0,0
4096,2.676,91,5.0,0
1024,3.822,91,5.0,0
1024,3.703,91,5.0,0
4096,3.422,91,5.0,0
1024,3.399,91,5.0,0
1024,3.829,91,5.0,0
1024,3.793,91,5.0,0
1024,3.5,91,5.0,0
1024,3.822,91,5.0,0
1024,3.73,91,5.0,0
1024,3.862,91,5.0,0
1024,3.857,91,5.0,0
1024,3.794,91,5.0,0
1024,3.528,91,5.0,0
1024,3.538,91,5.0,0
1024,3.801,91,5.0,0
1536,1.567,91,5.0,0
1024,2.748,91,5.0,0
4096,3.584,91,5.0,0
1024,3.767,91,5.0,0
1024,4.052,91,5.0,0
1024,2.366,91,5.0,0
1024,3.646,91,5.0,0
1024,3.553,91,5.0,0
1024,3.755,91,5.0,0
1024,3.661,91,5.0,0
1024,4.131,91,5.0,0
1024,2.629,91,5.0,0
1024,2.376,91,5.0,0
1024,3.9,91,5.0,0
1024,3.737,91,5.0,0
1024,3.864,91,5.0,0
1024,4.323,91,5.0,0
1024,3.665,91,5.0,0
1024,3.689,91,5.0,0
1024,3.805,91,5.0,0
1024,3.266,91,5.0,0
1024,3.892,91,5.0,0
1024,3.883,91,5.0,0
1024,3.648,91,5.0,0
1024,3.67,91,5.0,0
1024,3.624,91,5.0,0
4096,3.589,91,5.0,0
1024,3.685,91,5.0,0
1024,3.908,91,5.0,0
1024,3.591,91,5.0,0
1024,3.638,91,5.0,0
1024,3.704,91,5.0,0
1024,4.096,91,5.0,0
1024,3.882,91,5.0,0
1024,3.475,91,5.0,0
4096,3.622,91,5.0,0
1024,3.76,91,5.0,0
1024,3.696,91,5.0,0
1024,3.753,91,5.0,0
1024,2.516,9,6.0,0
4096,2.508,9,6.0,0
1024,2.37,9,6.0,0
1024,2.528,9,6.0,0
1024,2.497,9,6.0,0
1024,2.437,9,6.0,0
1024,2.505,9,6.0,0
4096,2.36,9,6.0,0
4096,2.392,9,6.0,0
4096,2.43,9,6.0,0
4096,2.358,9,6.0,0
4096,2.62,9,6.0,0
1024,2.515,9,6.0,0
1024,2.508,9,6.0,0
4096,2.423,0,6.0,0
1024,2.549,0,6.0,0
1024,2.615,9,6.0,0
1024,2.462,9,6.0,0
1024,2.604,9,6.0,0
1024,2.616,9,6.0,0
1024,2.645,9,6.0,0
1024,2.651,9,6.0,0
1024,2.605,9,6.0,0
1024,2.43,9,6.0,0
1024,2.494,9,6.0,0
1024,2.549,9,6.0,0
1536,2.532,9,6.0,0
1024,2.336,9,7.0,0
4096,2.486,9,7.0,0
4096,2.322,9,6.0,0
1024,2.511,9,6.0,0
1024,2.568,9,6.0,0
1024,2.636,9,7.0,0
4096,2.356,0,6.0,0
1024,2.394,9,6.0,0
4096,2.489,9,7.0,0
1024,2.527,9,6.0,0
1024,2.689,9,7.0,0
1024,2.755,9,8.0,0
4096,2.404,9,7.0,0
1024,2.333,9,6.0,0
1024,2.573,9,6.0,0
1024,2.417,9,6.0,0
1024,2.482,9,6.0,0
1024,2.407,9,6.0,0
1024,2.51,9,6.0,0
1024,2.508,9,6.0,0
1024,2.402,9,6.0,0
4096,2.33,9,6.0,0
4096,2.298,9,6.0,0
1024,2.493,9,6.0,0
4096,2.466,9,6.0,0
1024,2.535,9,6.0,0
4096,2.314,9,6.0,0
4096,2.316,9,6.0,0
1024,2.578,9,6.0,0
1024,2.504,9,6.0,0
4096,2.417,9,6.0,0
4096,2.338,9,6.0,0
1024,2.282,9,6.0,0
4096,2.359,9,6.0,0
1024,2.532,9,6.0,0
4096,2.474,9,6.0,0
1024,2.518,235,19.0,0
1024,3.366,251,13.0,0
1024,3.558,204,2.0,0
1024,3.657,123,11.0,0
4096,3.717,139,14.0,0
1024,3.613,156,2.0,0
1024,3.577,43,11.0,0
1024,3.497,29,2.0,0
1024,3.591,235,14.0,0
1024,3.725,91,14.0,0
1024,3.587,220,2.0,0
4096,3.379,90,8.0,0
1024,3.69,61,2.0,0
4096,3.56,90,10.0,0
4096,3.594,202,10.0,0
4096,3.572,154,11.0,0
4096,3.853,27,10.0,0
1024,3.681,92,2.0,0
4096,3.585,26,3.0,0
1024,3.72,251,9.0,0
4096,3.425,122,10.0,0
4096,3.464,75,12.0,0
1024,3.84,29,2.0,0
1024,3.818,141,2.0,0
1024,3.526,11,12.0,0
1024,3.834,140,2.0,0
1024,3.768,235,9.0,0
1024,3.895,139,10.0,0
1024,3.887,109,2.0,0
1024,3.468,122,11.0,0
1024,3.624,203,13.0,0
1024,3.798,108,2.0,0
1536,1.58,190,2.0,0
1024,2.675,108,3.0,0
4096,3.615,251,10.0,0
1024,3.802,75,10.0,0
1024,2.207,75,23.0,0
1024,3.572,14,2.0,0
1024,3.756,124,2.0,0
1024,3.682,172,2.0,0
1024,4.19,219,12.0,0
1024,2.466,171,14.0,0
1024,2.191,139,24.0,0
4096,3.892,59,14.0,0
1024,3.725,60,2.0,0
1024,3.893,92,2.0,0
1024,4.329,171,9.0,0
1024,3.678,13,2.0,0
1024,3.702,172,2.0,0
1024,3.785,109,2.0,0
1024,3.522,253,2.0,0
1024,3.889,171,15.0,0
1024,3.906,158,2.0,0
1024,3.636,221,2.0,0
1024,3.721,236,2.0,0
4096,3.61,91,9.0,0
4096,3.58,74,10.0,0
1024,3.71,44,11.0,0
4096,3.907,204,13.0,0
1024,3.663,174,2.0,0
4096,3.583,91,2.0,0
1024,4.124,12,12.0,0
1024,3.891,29,2.0,0
4096,3.635,238,2.0,0
512,2.44,88,2.0,0
512,2.462,88,2.0,0
512,2.588,88,2.0,0
512,2.619,88,2.0,0
512,2.487,88,2.0,0
512,2.677,88,2.0,0
512,2.656,88,2.0,0
512,2.642,88,2.0,0
512,2.471,88,2.0,0
512,2.712,88,2.0,0
512,2.735,88,2.0,0
512,1.941,88,2.0,0
512,2.843,88,2.0,0
512,2.612,88,2.0,0
512,2.704,88,2.0,0
512,2.767,88,2.0,0
512,2.798,88,2.0,0
512,2.634,88,2.0,0
512,2.769,88,2.0,0
512,2.794,88,2.0,0
512,2.823,88,2.0,0
512,2.797,88,2.0,0
512,2.814,88,2.0,0
512,2.758,88,2.0,0
512,2.885,88,2.0,0
512,2.607,88,2.0,0
512,2.787,88,2.0,0
512,2.805,88,2.0,0
512,2.7,88,2.0,0
512,2.7,88,2.0,0
512,2.757,88,2.0,0
512,2.707,88,2.0,0
512,2.794,88,2.0,0
512,2.663,88,2.0,0
512,2.695,88,2.0,0
512,2.434,88,2.0,0
512,2.66,88,2.0,0
512,2.7,88,2.0,0
512,2.717,88,2.0,0
512,2.662,88,2.0,0
512,2.63,88,2.0,0
512,2.655,88,2.0,0
512,2.705,88,2.0,0
512,2.7,88,2.0,0
512,2.672,88,2.0,0
512,2.761,88,2.0,0
512,2.768,88,2.0,0
512,2.445,88,2.0,0
512,2.608,88,2.0,0
512,2.694,88,2.0,0
512,2.601,88,2.0,0
512,2.857,88,2.0,0
512,2.685,88,2.0,0
512,2.907,88,2.0,0
512,2.77,88,2.0,0
512,2.544,88,2.0,0
512,2.445,88,2.0,0
512,2.74,88,2.0,0
512,2.911,88,2.0,0
512,2.921,88,2.0,0
512,2.607,88,2.0,0
512,2.568,88,2.0,0
512,2.581,88,2.0,0
512,2.648,88,2.0,0
512,2.573,88,2.0,0
512,2.64,88,2.0,0
512,2.73,88,2.0,0
512,2.581,88,2.0,0
512,2.578,88,2.0,0
512,2.421,88,2.0,0
512,2.71,88,2.0,0
512,2.453,88,2.0,0
512,2.712,88,2.0,0
512,2.65,88,2.0,0
512,2.654,88,2.0,0
512,2.733,88,2.0,0
512,2.685,88,2.0,0
512,2.544,88,2.0,0
512,2.74,88,2.0,0
512,2.46,88,2.0,0
512,2.452,88,2.0,0
512,2.824,88,2.0,0
512,2.754,88,2.0,0
512,2.684,88,2.0,0
512,2.768,88,2.0,0
512,2.835,88,2.0,0
512,2.623,88,2.0,0
512,2.742,88,2.0,0
512,2.63,88,2.0,0
512,2.462,88,2.0,0
512,2.764,88,2.0,0
512,2.757,88,2.0,0
512,2.778,88,2.0,0
512,2.609,88,2.0,0
512,2.474,88,2.0,0
512,2.821,88,2.0,0
512,2.733,88,2.0,0
512,2.661,88,2.0,0
512,2.695,88,2.0,0
1024,3.144,232,2.0,0
1024,3.404,232,2.0,0
1024,3.374,232,2.0,0
1024,3.47,232,2.0,0
1024,3.329,232,2.0,0
1024,3.356,232,2.0,0
1024,3.465,232,2.0,0
1024,3.439,232,2.0,0
4096,3.354,232,2.0,0
4096,3.459,232,2.0,0
4096,3.255,232,2.0,0
4096,3.543,232,2.0,0
1024,3.524,232,2.0,0
4096,3.362,232,2.0,0
1024,3.4,232,2.0,0
4096,3.304,232,2.0,0
4096,3.253,232,2.0,0
1024,3.585,232,2.0,0
1024,3.549,232,2.0,0
1024,3.626,232,2.0,0
1024,3.628,232,2.0,0
1024,3.341,232,2.0,0
1024,3.402,232,2.0,0
1024,2.722,232,2.0,0
4096,3.407,232,2.0,0
4096,3.392,232,2.0,0
1024,3.485,232,2.0,0
1024,3.56,232,2.0,0
4096,3.268,232,2.0,0
1024,3.298,232,2.0,0
4096,2.221,232,2.0,0
1024,3.501,232,2.0,0
1024,2.331,232,2.0,0
4096,3.628,232,2.0,0
1024,3.485,232,2.0,0
1024,3.553,232,2.0,0
1024,3.487,232,2.0,0
1024,3.394,232,2.0,0
1024,3.23,232,2.0,0
1024,3.664,232,2.0,0
1024,3.522,232,2.0,0
4096,3.307,232,2.0,0
4096,3.45,232,2.0,0
1024,3.44,232,2.0,0
4096,3.567,232,2.0,0
1024,3.396,232,2.0,0
4096,3.47,232,2.0,0
4096,3.294,232,2.0,0
1024,3.578,232,2.0,0
4096,3.364,232,2.0,0
4096,3.389,232,2.0,0
4096,3.251,232,2.0,0
1024,3.398,232,2.0,0
4096,3.421,232,2.0,0
512,1.734,192,2.0,0
512,1.708,144,2.0,0
512,1.732,16,2.0,0
512,1.755,144,2.0,0
512,1.611,128,2.0,0
512,1.616,64,2.0,0
512,1.609,224,2.0,0
512,1.721,112,2.0,0
512,1.592,96,2.0,0
512,1.8,240,2.0,0
512,1.763,80,2.0,0
512,1.765,128,2.0,0
512,1.724,64,2.0,0
512,1.553,0,2.0,0
512,1.609,16,2.0,0
512,1.599,112,2.0,0
512,1.586,0,2.0,0
512,1.618,112,2.0,0
512,1.601,208,2.0,0
512,1.749,128,2.0,0
512,1.763,80,2.0,0
512,1.755,160,2.0,0
512,1.583,80,2.0,0
512,1.763,224,2.0,0
512,1.707,112,2.0,0
512,1.802,128,2.0,0
512,1.796,240,2.0,0
512,1.76,32,2.0,0
512,1.765,192,2.0,0
512,1.757,176,2.0,0
512,1.622,80,2.0,0
512,1.887,64,2.0,0
512,1.703,96,2.0,0
512,1.595,80,2.0,0
512,1.758,112,2.0,0
512,1.726,240,2.0,0
512,1.575,48,2.0,0
512,1.76,240,2.0,0
512,1.751,208,2.0,0
512,1.726,16,2.0,0
512,1.592,64,2.0,0
512,1.906,80,2.0,0
512,1.748,128,2.0,0
512,1.683,32,2.0,0
512,1.706,160,2.0,0
512,1.798,208,2.0,0
512,1.773,160,2.0,0
512,1.594,96,2.0,0
512,1.715,0,2.0,0
512,1.628,96,2.0,0
512,1.719,160,2.0,0
512,1.808,224,2.0,0
512,1.624,112,2.0,0
512,1.913,192,2.0,0
512,1.89,144,2.0,0
512,1.781,48,2.0,0
512,1.652,32,2.0,0
512,1.767,80,2.0,0
512,1.895,176,2.0,0
512,1.917,192,2.0,0
512,1.671,0,2.0,0
512,1.688,48,2.0,0
512,1.719,160,2.0,0
512,1.732,224,2.0,0
512,1.78,176,2.0,0
512,1.814,144,2.0,0
512,1.726,208,2.0,0
512,1.732,224,2.0,0
512,1.6,64,2.0,0
512,1.607,176,2.0,0
512,1.722,64,2.0,0
512,1.794,32,2.0,0
512,1.757,192,2.0,0
512,1.604,80,2.0,0
512,1.749,32,2.0,0
512,1.756,48,2.0,0
512,1.67,16,2.0,0
512,1.758,160,2.0,0
512,1.69,64,2.0,0
512,1.606,64,2.0,0
512,1.751,16,2.0,0
512,1.735,192,2.0,0
512,1.633,0,2.0,0
512,1.812,208,2.0,0
512,1.825,208,2.0,0
512,1.598,64,2.0,0
512,1.728,32,2.0,0
512,1.69,112,2.0,0
512,1.726,224,2.0,0
512,1.774,240,2.0,0
512,1.78,32,2.0,0
512,1.759,112,2.0,0
512,1.704,48,2.0,0
512,1.883,48,2.0,0
512,1.592,80,2.0,0
512,1.779,112,2.0,0
512,1.76,144,2.0,0
512,1.748,176,2.0,0
512,1.767,48,2.0,0
1024,2.678,93,5.0,0
1024,3.549,93,5.0,0
1024,3.839,93,5.0,0
1024,3.807,93,5.0,0
4096,3.815,93,5.0,0
1024,3.815,93,5.0,0
1024,3.732,93,5.0,0
1024,3.819,93,5.0,0
1024,3.688,93,5.0,0
1024,3.854,93,5.0,0
4096,3.677,93,5.0,0
1024,3.89,93,5.0,0
4096,3.659,93,5.0,0
4096,3.665,93,5.0,0
4096,3.727,93,5.0,0
4096,4.033,93,5.0,0
1024,3.925,93,5.0,0
4096,3.742,93,5.0,0
1024,3.809,93,5.0,0
4096,3.523,93,5.0,0
4096,3.512,93,5.0,0
1024,3.969,93,5.0,0
1024,3.923,93,5.0,0
1024,3.676,93,5.0,0
1024,3.87,93,5.0,0
1024,4.004,93,5.0,0
1024,3.991,93,5.0,0
1024,3.902,93,5.0,0
1024,3.668,93,5.0,0
1024,3.736,93,5.0,0
1024,3.953,93,5.0,0
1536,1.645,93,5.0,0
1024,2.712,93,5.0,0
4096,3.89,93,5.0,0
4096,3.692,93,5.0,0
1024,3.887,93,5.0,0
1024,4.429,93,5.0,0
1024,4.14,93,5.0,0
1024,2.419,93,5.0,0
4096,3.75,93,5.0,0
1024,3.74,93,5.0,0
1024,3.94,93,5.0,0
1024,3.833,93,5.0,0
1024,4.292,93,5.0,0
4096,3.596,93,5.0,0
4096,3.92,93,5.0,0
1024,3.949,93,5.0,0
1024,3.974,93,5.0,0
1024,3.718,93,5.0,0
4096,3.668,93,5.0,0
1024,2.273,0,2.0,0
1024,2.094,0,2.0,0
1024,2.174,0,2.0,0
4096,2.177,0,2.0,0
1024,2.061,0,2.0,0
1024,2.036,0,2.0,0
1024,2.03,0,2.0,0
1024,2.205,0,2.0,0
1024,2.238,0,2.0,0
1024,2.06,0,2.0,0
4096,1.908,0,2.0,0
1024,2.083,0,2.0,0
4096,1.901,0,0.0,0
4096,1.919,0,2.0,0
4096,2.132,0,0.0,0
4096,2.139,0,0.0,0
1024,2.154,0,2.0,0
4096,1.867,0,0.0,0
1024,2.156,0,2.0,0
4096,1.845,0,2.0,0
4096,2.093,0,0.0,0
1024,2.256,0,2.0,0
1024,2.247,0,2.0,0
1024,2.231,0,2.0,0
1024,2.225,0,2.0,0
1024,2.219,0,2.0,0
1024,2.307,0,2.0,0
1024,2.32,0,2.0,0
1024,2.227,0,2.0,0
1024,2.028,0,2.0,0
1024,2.272,0,2.0,0
1024,2.271,0,2.0,0
1024,2.378,0,2.0,0
4096,2.145,0,0.0,0
4096,1.881,0,2.0,0
1024,2.151,0,2.0,0
1024,2.251,0,2.0,0
4096,1.916,0,0.0,0
1024,2.066,0,2.0,0
1024,2.267,0,2.0,0
1024,2.078,0,2.0,0
1024,2.25,0,2.0,0
4096,1.974,0,0.0,0
1024,1.963,0,2.0,0
1024,2.225,0,2.0,0
1024,2.108,0,2.0,0
1024,2.052,0,2.0,0
1024,2.188,0,2.0,0
1024,2.084,0,2.0,0
1024,2.074,0,2.0,0
1024,2.085,0,2.0,0
1024,2.094,0,2.0,0
1024,2.093,0,2.0,0
4096,1.93,0,0.0,0
4096,1.916,0,2.0,0
1024,2.289,0,2.0,0
4096,2.063,0,0.0,0
1024,2.28,0,2.0,0
4096,1.893,0,0.0,0
4096,1.93,0,0.0,0
1024,2.385,0,2.0,0
1024,2.286,0,2.0,0
4096,1.975,0,0.0,0
4096,1.93,0,2.0,0
4096,1.928,0,0.0,0
1024,2.258,0,2.0,0
4096,2.111,0,0.0,0
4096,3.927,2,9.0,0
4096,3.633,2,8.0,0
4096,3.799,2,8.0,0
4096,3.916,2,9.0,0
4096,3.912,2,8.0,0
4096,4.011,2,8.0,0
4096,4.031,2,8.0,0
4096,3.96,2,8.0,0
4096,4.152,2,8.0,0
4096,3.898,2,8.0,0
4096,3.881,2,8.0,0
4096,3.741,2,8.0,0
4096,4.12,2,8.0,0
4096,3.901,2,8.0,0
4096,3.939,2,8.0,0
4096,4.0,2,9.0,0
4096,3.769,2,8.0,0
4096,3.936,2,8.0,0
4096,3.687,2,9.0,0
4096,4.0,2,8.0,0
4096,4.096,2,8.0,0
4096,1.751,2,8.0,0
4096,3.891,2,8.0,0
4096,3.569,2,9.0,0
4096,3.966,2,8.0,0
4096,3.968,2,8.0,0
4096,3.965,2,8.0,0
4096,3.614,2,8.0,0
4096,4.003,2,8.0,0
4096,3.949,2,8.0,0
4096,4.03,2,8.0,0
4096,4.064,2,8.0,0
4096,4.014,2,8.0,0
4096,3.971,2,8.0,0
4096,4.004,2,8.0,0
4096,3.755,2,8.0,0
4096,4.173,2,8.0,0
4096,3.698,2,8.0,0
4096,3.643,2,8.0,0
4096,3.982,2,8.0,0
4096,2.799,2,10.0,0
4096,3.924,2,8.0,0
4096,3.956,2,9.0,0
4096,3.895,2,8.0,0
4096,3.988,2,8.0,0
4096,3.961,2,8.0,0
4096,4.009,2,8.0,0
4096,4.026,2,8.0,0
4096,3.977,2,8.0,0
4096,4.015,2,8.0,0
4096,3.899,2,8.0,0
4096,4.002,2,9.0,0
4096,3.882,2,8.0,0
4096,4.062,2,8.0,0
4096,3.931,2,9.0,0
4096,3.814,2,9.0,0
4096,3.961,2,8.0,0
4096,3.9,2,9.0,0
4096,4.33,2,9.0,0
4096,4.011,2,8.0,0
4096,4.18,2,9.0,0
4096,4.049,2,8.0,0
4096,4.012,2,8.0,0
4096,3.81,2,8.0,0
4096,3.916,2,8.0,0
4096,3.609,2,8.0,0
