1024,4.482,127,6.0,0
4096,3.941,2,9.0,0
4096,3.993,2,8.0,0
4096,3.73,2,8.0,0
4096,4.178,2,8.0,0
4096,4.102,2,9.0,0
4096,3.892,2,8.0,0
4096,3.955,2,9.0,0
4096,3.921,2,8.0,0
4096,4.148,2,8.0,0
4096,3.899,2,8.0,0
4096,3.823,2,8.0,0
4096,4.141,2,8.0,0
4096,3.976,2,9.0,0
4096,3.722,2,8.0,0
4096,3.717,2,8.0,0
4096,4.074,2,8.0,0
4096,3.71,2,8.0,0
4096,3.951,2,8.0,0
4096,3.948,2,8.0,0
4096,4.006,2,8.0,0
4096,4.018,2,8.0,0
4096,4.252,2,8.0,0
4096,3.725,2,8.0,0
4096,3.93,2,8.0,0
4096,3.426,2,8.0,0
4096,3.71,2,8.0,0
4096,3.93,2,8.0,0
4096,4.213,2,8.0,0
4096,4.308,2,8.0,0
4096,4.438,2,8.0,0
4096,3.841,2,8.0,0
4096,3.831,2,8.0,0
4096,4.035,2,8.0,0
4096,3.957,2,8.0,0
4096,3.785,2,8.0,0
4096,3.867,2,8.0,0
4096,3.988,2,9.0,0
4096,3.695,2,8.0,0
1024,2.108,85,2.0,0
1024,2.099,85,2.0,0
1024,2.291,85,2.0,0
1024,2.212,85,2.0,0
1024,2.091,85,2.0,0
1024,2.281,85,2.0,0
512,2.056,85,2.0,0
1024,2.221,85,2.0,0
512,2.327,85,2.0,0
512,1.999,85,2.0,0
512,2.093,85,2.0,0
1024,2.282,85,2.0,0
1024,2.251,85,2.0,0
1024,2.289,85,2.0,0
1024,2.235,85,2.0,0
1024,2.226,85,2.0,0
1024,2.276,85,2.0,0
1024,2.254,85,2.0,0
1024,2.285,85,2.0,0
512,2.184,85,2.0,0
512,2.214,85,2.0,0
1024,2.292,85,2.0,0
512,2.262,85,2.0,0
1024,2.247,85,2.0,0
1024,2.252,85,2.0,0
1024,2.29,85,2.0,0
1024,2.255,85,2.0,0
1024,2.25,85,2.0,0
1024,2.259,85,2.0,0
512,2.024,85,2.0,0
1024,2.234,85,2.0,0
1024,2.323,85,2.0,0
512,2.029,85,2.0,0
1024,2.343,85,2.0,0
1024,2.232,85,2.0,0
1024,2.227,85,2.0,0
1024,2.077,85,2.0,0
512,2.099,85,2.0,0
1024,2.278,85,2.0,0
512,2.309,85,2.0,0
512,2.255,85,2.0,0
1024,2.282,85,2.0,0
512,2.232,85,2.0,0
512,2.195,85,2.0,0
1024,2.259,85,2.0,0
1024,2.241,85,2.0,0
1024,2.287,85,2.0,0
1024,2.06,85,2.0,0
1024,2.051,85,2.0,0
1024,2.279,85,2.0,0
1024,2.146,85,2.0,0
1024,2.217,85,2.0,0
4096,1.79,141,3.0,0
1024,2.233,85,2.0,0
1024,2.286,85,2.0,0
1024,2.302,85,2.0,0
1024,2.301,85,2.0,0
1024,2.254,85,2.0,0
1024,2.273,85,2.0,0
1024,2.396,85,2.0,0
1024,2.297,85,2.0,0
1024,2.24,85,2.0,0
1024,2.213,85,2.0,0
1024,2.231,85,2.0,0
1024,2.29,85,2.0,0
1024,2.224,85,2.0,0
1024,2.229,85,2.0,0
1024,2.275,85,2.0,0
512,2.284,85,2.0,0
1024,2.153,85,2.0,0
1024,2.105,85,2.0,0
1024,2.347,85,2.0,0
1024,2.317,85,2.0,0
1024,2.271,85,2.0,0
1024,2.171,85,2.0,0
512,2.318,85,2.0,0
1024,2.279,85,2.0,0
1024,2.242,85,2.0,0
1024,2.254,85,2.0,0
1024,2.287,85,2.0,0
1024,2.286,85,2.0,0
1024,2.266,85,2.0,0
1024,2.312,85,2.0,0
1024,2.273,85,2.0,0
1024,2.27,85,2.0,0
1024,2.3,85,2.0,0
1024,2.097,85,2.0,0
1024,2.223,85,2.0,0
1024,2.294,85,2.0,0
1024,2.259,85,2.0,0
1024,2.271,85,2.0,0
512,2.108,85,2.0,0
512,2.323,85,2.0,0
512,2.278,85,2.0,0
512,2.217,85,2.0,0
1024,2.261,85,2.0,0
512,2.106,85,2.0,0
1024,2.252,85,2.0,0
512,2.047,85,2.0,0
1024,2.478,232,4.0,0
4096,4.167,232,4.0,0
1024,2.6,232,4.0,0
1024,2.633,232,4.0,0
1024,2.664,232,4.0,0
1024,3.148,232,4.0,0
1024,2.572,232,4.0,0
1024,2.57,232,4.0,0
1024,2.645,232,4.0,0
1024,2.59,232,4.0,0
1024,3.72,232,4.0,0
1024,2.626,232,4.0,0
4096,3.582,232,4.0,0
4096,4.027,232,4.0,0
1024,2.594,232,4.0,0
1024,2.649,232,4.0,0
1024,2.66,232,4.0,0
1024,3.873,232,4.0,0
1024,2.557,232,4.0,0
1024,2.626,232,4.0,0
4096,2.62,232,4.0,0
4096,2.695,232,4.0,0
1024,2.577,232,4.0,0
1024,2.398,232,4.0,0
4096,3.517,232,4.0,0
1024,3.938,232,4.0,0
1024,3.873,232,4.0,0
1024,2.667,232,4.0,0
1024,2.61,232,4.0,0
1024,3.913,232,4.0,0
1024,2.616,232,4.0,0
4096,3.604,232,4.0,0
4096,3.588,232,4.0,0
1024,2.613,232,4.0,0
1024,2.603,232,4.0,0
1024,2.546,232,4.0,0
1024,3.624,232,4.0,0
1024,2.534,232,4.0,0
4096,2.664,232,4.0,0
512,2.674,232,4.0,0
1024,2.179,232,4.0,0
4096,3.877,232,4.0,0
1024,3.793,232,4.0,0
1024,3.974,232,4.0,0
1024,2.535,232,4.0,0
1024,3.605,232,4.0,0
1024,2.446,232,4.0,0
1024,2.606,232,4.0,0
1024,4.381,232,4.0,0
1024,2.657,232,4.0,0
1024,2.618,232,4.0,0
1024,2.553,232,4.0,0
1024,2.634,232,4.0,0
1024,2.559,232,4.0,0
1024,2.614,232,4.0,0
1024,2.635,232,4.0,0
1024,2.585,232,4.0,0
1024,2.619,232,4.0,0
1024,2.537,232,4.0,0
1024,2.556,232,4.0,0
1024,2.611,232,4.0,0
1024,2.532,232,4.0,0
1024,2.629,232,4.0,0
1024,3.899,232,4.0,0
1024,3.836,232,4.0,0
1024,2.571,232,4.0,0
4096,3.718,232,4.0,0
1024,2.631,232,4.0,0
1024,2.483,232,4.0,0
4096,3.922,232,4.0,0
1024,2.37,232,4.0,0
1024,2.692,232,4.0,0
1024,2.649,232,4.0,0
1024,2.513,232,4.0,0
4096,3.589,232,4.0,0
1024,4.126,232,4.0,0
1024,2.576,232,4.0,0
1024,4.26,232,4.0,0
1024,2.6,232,4.0,0
1024,2.598,232,4.0,0
1024,4.026,232,4.0,0
1024,2.568,232,4.0,0
1024,2.574,232,4.0,0
1024,2.618,232,4.0,0
1024,2.607,232,4.0,0
1024,2.683,232,4.0,0
1024,2.566,232,4.0,0
1024,2.601,232,4.0,0
4096,3.603,232,4.0,0
1024,2.541,232,4.0,0
1024,2.603,232,4.0,0
1024,2.578,232,4.0,0
1024,2.613,232,4.0,0
4096,2.686,232,4.0,0
1024,2.589,232,4.0,0
1024,4.213,232,4.0,0
1024,2.592,232,4.0,0
1024,3.161,232,4.0,0
4096,3.789,232,4.0,0
1024,3.849,232,4.0,0
1024,3.881,232,4.0,0
4096,3.584,232,4.0,0
4096,2.558,199,23.0,0
4096,3.665,64,23.0,0
4096,2.743,244,23.0,0
4096,2.463,232,23.0,0
4096,2.219,86,23.0,0
4096,2.679,100,23.0,0
4096,3.558,120,23.0,0
4096,3.387,0,23.0,0
4096,3.663,123,23.0,0
4096,3.464,0,23.0,0
4096,2.685,100,23.0,0
4096,3.458,0,23.0,0
4096,3.477,22,23.0,0
4096,3.757,192,23.0,0
4096,3.667,123,23.0,0
4096,2.724,100,23.0,0
4096,3.44,16,23.0,0
4096,3.599,123,23.0,0
4096,3.327,0,23.0,0
4096,3.425,215,23.0,0
4096,3.422,64,23.0,0
4096,3.77,123,23.0,0
4096,3.759,123,23.0,0
4096,3.504,164,23.0,0
4096,3.765,123,23.0,0
4096,3.719,123,23.0,0
4096,3.771,123,23.0,0
4096,3.841,123,23.0,0
4096,3.73,123,23.0,0
4096,3.491,0,23.0,0
4096,3.621,120,23.0,0
4096,2.702,116,23.0,0
4096,3.763,53,23.0,0
4096,1.643,43,23.0,0
4096,2.817,192,23.0,0
4096,3.586,64,23.0,0
4096,2.769,245,23.0,0
4096,3.403,0,23.0,0
4096,3.683,123,23.0,0
4096,3.87,1,23.0,0
4096,2.394,184,23.0,0
4096,3.469,48,23.0,0
4096,3.513,0,23.0,0
4096,3.743,53,23.0,0
4096,3.563,0,23.0,0
4096,3.945,121,23.0,0
4096,2.637,83,23.0,0
4096,2.419,83,23.0,0
4096,3.751,64,23.0,0
4096,3.628,160,23.0,0
4096,3.714,123,23.0,0
4096,4.18,122,23.0,0
4096,3.663,0,23.0,0
4096,3.588,0,23.0,0
4096,3.747,123,23.0,0
4096,3.791,0,23.0,0
4096,3.743,86,23.0,0
4096,3.55,0,23.0,0
4096,3.682,0,23.0,0
4096,3.483,56,23.0,0
4096,3.473,0,23.0,0
4096,3.688,120,23.0,0
4096,3.736,176,23.0,0
4096,3.656,120,23.0,0
4096,3.537,168,23.0,0
4096,3.497,56,23.0,0
4096,4.083,121,23.0,0
4096,3.811,53,23.0,0
4096,3.478,120,23.0,0
4096,3.42,0,23.0,0
4096,3.533,0,23.0,0
4096,3.518,80,23.0,0
4096,3.649,120,23.0,0
4096,3.631,144,23.0,0
4096,3.525,40,23.0,0
512,2.327,104,2.0,0
512,2.248,104,2.0,0
512,2.248,104,2.0,0
512,2.27,104,2.0,0
512,2.242,104,2.0,0
512,2.271,104,2.0,0
512,2.224,104,2.0,0
512,2.292,104,2.0,0
512,2.326,104,2.0,0
512,2.293,104,2.0,0
512,2.292,104,2.0,0
512,2.269,104,2.0,0
512,2.291,104,2.0,0
512,2.23,104,2.0,0
512,2.32,104,2.0,0
512,2.348,104,2.0,0
512,2.304,104,2.0,0
512,2.317,104,2.0,0
512,2.387,104,2.0,0
512,2.376,104,2.0,0
512,2.313,104,2.0,0
512,2.252,104,2.0,0
512,2.378,104,2.0,0
512,2.35,104,2.0,0
512,2.561,104,2.0,0
512,2.235,104,2.0,0
512,2.3,104,2.0,0
512,2.242,104,2.0,0
512,2.332,104,2.0,0
512,2.411,104,2.0,0
512,2.508,104,2.0,0
512,2.019,104,2.0,0
512,2.299,104,2.0,0
512,2.348,104,2.0,0
512,2.278,104,2.0,0
512,2.411,104,2.0,0
512,2.655,104,2.0,0
512,2.482,104,2.0,0
512,2.365,104,2.0,0
512,2.279,191,2.0,0
512,2.413,104,2.0,0
512,2.582,104,2.0,0
512,2.289,104,2.0,0
512,2.27,104,2.0,0
512,2.325,104,2.0,0
512,2.228,104,2.0,0
512,2.394,104,2.0,0
512,2.376,104,2.0,0
512,2.247,104,2.0,0
512,2.272,104,2.0,0
512,2.025,104,2.0,0
512,2.249,104,2.0,0
512,2.387,104,2.0,0
512,2.291,104,2.0,0
512,2.371,104,2.0,0
512,2.266,104,2.0,0
512,2.013,104,2.0,0
512,2.465,104,2.0,0
512,2.355,104,2.0,0
512,2.25,104,2.0,0
512,2.278,104,2.0,0
512,2.027,104,2.0,0
512,2.37,104,2.0,0
512,2.28,104,2.0,0
1024,2.607,233,4.0,0
1024,3.387,233,3.0,0
1024,3.595,233,3.0,0
1024,3.597,233,3.0,0
1024,3.68,233,3.0,0
1024,3.535,233,3.0,0
1024,3.66,233,3.0,0
1024,3.605,233,3.0,0
4096,3.414,233,3.0,0
1024,3.657,233,3.0,0
4096,3.499,233,3.0,0
1024,3.45,233,3.0,0
1024,3.805,233,3.0,0
4096,3.39,233,3.0,0
1024,3.662,233,3.0,0
1024,3.454,233,3.0,0
1024,3.59,233,3.0,0
4096,3.341,233,4.0,0
1024,3.396,233,3.0,0
1024,3.69,233,3.0,0
1024,3.689,233,3.0,0
1024,3.471,233,3.0,0
1024,3.719,233,3.0,0
1024,3.636,233,3.0,0
1024,3.73,233,3.0,0
1024,3.762,233,3.0,0
1024,3.688,233,3.0,0
1024,3.538,233,3.0,0
1024,3.592,233,3.0,0
1024,3.747,233,3.0,0
1536,1.652,233,3.0,0
1024,2.718,233,4.0,0
1024,3.665,233,4.0,0
4096,3.437,233,3.0,0
1024,3.663,233,3.0,0
1024,3.999,233,3.0,0
1024,2.344,233,4.0,0
1024,3.551,233,3.0,0
1024,3.716,233,3.0,0
1024,3.602,233,3.0,0
1024,4.06,233,4.0,0
1024,2.393,233,5.0,0
1024,3.619,233,3.0,0
1024,3.722,233,3.0,0
1024,4.316,233,3.0,0
1024,3.735,233,3.0,0
1024,3.454,233,3.0,0
1024,3.699,233,3.0,0
1024,3.582,233,3.0,0
1024,3.471,233,3.0,0
1024,3.672,233,3.0,0
1024,3.786,233,3.0,0
1024,3.622,233,3.0,0
1024,3.513,233,3.0,0
1024,3.581,233,3.0,0
1024,4.029,233,3.0,0
1024,3.793,233,3.0,0
1024,3.511,233,3.0,0
4096,3.44,233,3.0,0
1024,3.442,233,3.0,0
1024,3.648,233,3.0,0
1024,3.699,233,3.0,0
1024,2.654,83,6.0,0
1024,2.648,83,6.0,0
1024,2.653,83,6.0,0
1024,2.651,83,6.0,0
1024,2.651,83,6.0,0
1024,2.654,83,6.0,0
1024,2.653,83,6.0,0
1024,2.655,83,6.0,0
1024,2.654,83,6.0,0
1024,2.649,83,6.0,0
1024,2.651,83,6.0,0
1024,2.646,83,6.0,0
1024,2.647,83,6.0,0
1024,2.657,83,6.0,0
1024,2.654,83,6.0,0
1024,2.65,83,6.0,0
1024,2.657,83,6.0,0
1024,2.649,83,6.0,0
1024,2.65,83,6.0,0
1024,2.654,83,6.0,0
1024,2.651,83,6.0,0
1024,2.661,83,6.0,0
1024,2.655,83,6.0,0
1024,2.651,83,6.0,0
1024,2.65,83,6.0,0
1024,2.649,83,6.0,0
1024,2.655,83,6.0,0
1024,2.652,83,6.0,0
1024,2.656,83,6.0,0
1024,2.65,83,6.0,0
1024,2.65,83,6.0,0
1024,2.654,83,6.0,0
1024,2.655,83,6.0,0
1024,2.653,83,6.0,0
1024,2.651,83,6.0,0
1024,2.65,83,6.0,0
1024,2.651,83,6.0,0
1024,2.645,83,6.0,0
1024,2.653,83,6.0,0
1024,2.649,83,6.0,0
1024,2.661,83,6.0,0
1024,2.647,83,6.0,0
1024,2.648,83,6.0,0
1024,2.649,83,6.0,0
1024,2.654,83,6.0,0
1024,2.652,83,6.0,0
1024,2.65,83,6.0,0
1024,2.652,83,6.0,0
1024,2.656,83,6.0,0
1024,2.65,83,6.0,0
1024,2.647,83,6.0,0
1024,2.651,83,6.0,0
1024,2.649,83,6.0,0
1024,2.651,83,6.0,0
1024,2.649,83,6.0,0
1024,2.649,83,6.0,0
1024,2.652,83,6.0,0
1024,2.654,83,6.0,0
1024,2.646,83,6.0,0
1024,2.652,83,6.0,0
1024,2.65,83,6.0,0
1024,2.653,83,6.0,0
1024,2.654,83,6.0,0
1024,2.651,83,6.0,0
1024,2.652,83,6.0,0
1024,2.65,83,6.0,0
1024,2.655,83,6.0,0
1024,2.658,83,6.0,0
1024,2.653,83,6.0,0
1024,2.651,83,6.0,0
1024,2.652,83,6.0,0
1024,2.646,83,6.0,0
1024,2.655,83,6.0,0
1024,2.65,83,6.0,0
1024,2.649,83,6.0,0
1024,2.648,83,6.0,0
1024,2.651,83,6.0,0
1024,2.653,83,6.0,0
1024,2.651,83,6.0,0
1024,2.651,83,6.0,0
1024,2.65,83,6.0,0
1024,2.646,83,6.0,0
1024,2.657,83,6.0,0
1024,2.647,83,6.0,0
1024,2.651,83,6.0,0
1024,2.65,83,6.0,0
1024,2.648,83,6.0,0
1024,2.65,83,6.0,0
1024,2.654,83,6.0,0
1024,2.654,83,6.0,0
1024,2.647,83,6.0,0
1024,2.655,83,6.0,0
1024,2.651,83,6.0,0
1024,2.651,83,6.0,0
1024,2.649,83,6.0,0
1024,2.652,83,6.0,0
1024,2.654,83,6.0,0
1024,2.651,83,6.0,0
1024,2.65,83,6.0,0
1024,2.654,83,6.0,0
1024,2.648,83,6.0,0
1024,2.647,83,6.0,0
1024,2.654,83,6.0,0
1024,2.648,83,6.0,0
1024,2.653,83,6.0,0
1024,2.649,83,6.0,0
1024,2.651,83,6.0,0
1024,2.648,83,6.0,0
1024,2.652,83,6.0,0
1024,2.654,83,6.0,0
1024,2.638,83,6.0,0
1024,2.637,83,6.0,0
1024,2.655,83,6.0,0
1024,2.661,83,6.0,0
1024,2.649,83,6.0,0
1024,2.65,83,6.0,0
1024,2.655,83,6.0,0
1024,2.65,83,6.0,0
1024,2.65,83,6.0,0
1024,2.652,83,6.0,0
1024,2.655,83,6.0,0
1024,2.652,83,6.0,0
1024,2.653,83,6.0,0
1024,2.654,83,6.0,0
1024,2.654,83,6.0,0
1024,2.65,83,6.0,0
1024,2.66,83,6.0,0
1024,2.649,83,6.0,0
1024,2.649,83,6.0,0
1024,2.648,83,6.0,0
1024,2.655,83,6.0,0
1024,2.655,83,6.0,0
1024,2.653,83,6.0,0
1024,2.655,83,6.0,0
1024,2.655,83,6.0,0
1024,2.655,83,6.0,0
1024,2.651,83,6.0,0
1024,2.364,1,-1,0
1024,3.806,1,-1,0
512,1.89,0,-1,0
1024,3.53,1,-1,0
4096,3.535,1,-1,0
1024,3.774,1,-1,0
4096,3.526,1,-1,0
4096,3.513,1,-1,0
4096,3.565,1,-1,0
4096,3.896,1,-1,0
1024,3.845,1,-1,0
1024,3.726,1,-1,0
4096,3.369,1,-1,0
1024,3.423,1,-1,0
4096,3.401,1,-1,0
1024,3.88,1,-1,0
1024,3.822,1,-1,0
1024,3.527,1,-1,0
1024,3.851,1,-1,0
1024,3.76,1,-1,0
1024,3.914,1,-1,0
1024,3.899,1,-1,0
1024,3.804,1,-1,0
1024,3.511,1,-1,0
1024,3.572,1,-1,0
1024,3.803,1,-1,0
1536,1.54,1,-1,0
4096,3.731,1,-1,0
4096,3.546,1,-1,0
1024,3.787,1,-1,0
4096,3.538,1,-1,0
1024,4.038,1,-1,0
1024,3.677,1,-1,0
4096,3.49,1,-1,0
1024,2.115,1,-1,0
1024,3.564,1,-1,0
1024,3.898,1,-1,0
1024,3.775,1,-1,0
4096,2.547,1,-1,0
1024,3.681,1,-1,0
512,2.533,1,-1,0
1024,4.177,1,-1,0
1024,2.257,1,-1,0
1024,2.169,1,-1,0
4096,3.833,1,-1,0
1024,3.685,1,-1,0
1024,3.897,1,-1,0
1024,4.35,1,-1,0
1024,3.679,1,-1,0
1024,3.693,1,-1,0
1024,3.796,1,-1,0
1024,3.842,1,-1,0
1024,3.909,1,-1,0
1024,3.647,1,-1,0
1024,3.701,1,-1,0
4096,3.519,1,-1,0
1024,3.711,1,-1,0
4096,3.905,1,-1,0
1024,3.595,1,-1,0
1024,2.501,1,-1,0
4096,3.555,1,-1,0
1024,4.124,1,-1,0
1024,3.925,1,-1,0
4096,3.494,1,-1,0
4096,3.565,1,-1,0
1024,3.582,1,-1,0
4096,2.514,1,-1,0
1024,3.694,1,-1,0
4096,3.765,1,-1,0
4096,3.51,1,-1,0
4096,2.035,69,2.0,0
4096,2.587,69,2.0,0
4096,2.541,69,2.0,0
4096,2.679,69,2.0,0
4096,2.358,69,2.0,0
4096,2.019,69,2.0,0
4096,2.561,69,2.0,0
4096,2.5,69,2.0,0
4096,2.702,69,2.0,0
4096,2.429,69,2.0,0
4096,2.621,69,2.0,0
4096,1.997,69,2.0,0
4096,2.431,69,2.0,0
8192,2.291,69,2.0,0
4096,2.299,69,2.0,0
4096,2.501,69,2.0,0
4096,2.469,69,2.0,0
8192,2.233,69,2.0,0
4096,2.363,69,2.0,0
8192,2.359,69,2.0,0
4096,2.186,69,2.0,0
4096,2.563,69,2.0,0
4096,2.354,69,2.0,0
4096,2.45,69,2.0,0
4096,2.525,69,2.0,0
4096,2.604,69,2.0,0
4096,2.456,69,2.0,0
4096,2.784,69,2.0,0
4096,2.473,69,2.0,0
4096,2.554,69,2.0,0
4096,2.694,69,2.0,0
4096,2.258,69,2.0,0
4096,2.652,69,2.0,0
4096,2.258,69,2.0,0
4096,2.414,69,2.0,0
4096,2.224,69,2.0,0
4096,2.398,69,2.0,0
4096,2.532,69,2.0,0
4096,2.641,69,2.0,0
4096,2.462,69,2.0,0
4096,2.207,69,2.0,0
4096,2.245,69,2.0,0
4096,2.106,69,2.0,0
4096,2.463,69,2.0,0
4096,2.339,69,2.0,0
8192,2.232,69,2.0,0
4096,2.635,69,2.0,0
4096,2.356,69,2.0,0
4096,2.489,69,2.0,0
4096,2.49,69,2.0,0
4096,2.488,69,2.0,0
8192,2.202,69,2.0,0
4096,2.392,69,2.0,0
4096,2.388,69,2.0,0
4096,2.272,69,2.0,0
4096,2.49,69,2.0,0
4096,2.26,69,2.0,0
4096,2.342,69,2.0,0
4096,2.497,69,2.0,0
4096,2.421,69,2.0,0
4096,2.51,69,2.0,0
4096,2.518,69,2.0,0
4096,2.494,69,2.0,0
4096,2.321,69,2.0,0
4096,2.122,69,2.0,0
4096,2.019,69,2.0,0
4096,2.47,69,2.0,0
4096,2.545,69,2.0,0
4096,2.599,69,2.0,0
4096,2.527,69,2.0,0
4096,2.73,69,2.0,0
4096,2.155,69,2.0,0
4096,2.507,69,2.0,0
4096,2.504,69,2.0,0
4096,2.717,69,2.0,0
4096,2.704,69,2.0,0
4096,2.242,69,2.0,0
4096,2.092,69,2.0,0
4096,2.532,69,2.0,0
4096,2.777,69,2.0,0
4096,2.755,69,2.0,0
8192,2.283,69,2.0,0
4096,2.502,69,2.0,0
4096,2.355,69,2.0,0
4096,2.483,69,2.0,0
4096,2.412,69,2.0,0
4096,2.345,69,2.0,0
4096,2.378,69,2.0,0
4096,2.528,69,2.0,0
4096,2.571,69,2.0,0
4096,2.054,69,2.0,0
4096,2.483,69,2.0,0
4096,2.369,69,2.0,0
8192,2.35,69,2.0,0
4096,2.461,69,2.0,0
4096,2.475,69,2.0,0
4096,1.98,69,2.0,0
4096,2.646,69,2.0,0
4096,2.684,69,2.0,0
4096,2.273,69,2.0,0
4096,2.511,69,2.0,0
4096,2.214,69,2.0,0
8192,2.329,69,2.0,0
4096,2.721,69,2.0,0
4096,2.548,69,2.0,0
4096,2.606,69,2.0,0
8192,2.326,69,2.0,0
4096,2.595,69,2.0,0
4096,2.438,69,2.0,0
4096,2.546,69,2.0,0
4096,2.412,69,2.0,0
4096,2.552,69,2.0,0
4096,2.405,69,2.0,0
4096,2.514,69,2.0,0
4096,2.605,69,2.0,0
4096,2.506,69,2.0,0
4096,2.568,69,2.0,0
8192,2.301,69,2.0,0
4096,2.578,69,2.0,0
4096,2.066,69,2.0,0
8192,2.204,69,2.0,0
4096,2.025,69,2.0,0
4096,2.613,69,2.0,0
4096,2.765,69,2.0,0
4096,2.432,69,2.0,0
4096,2.495,69,2.0,0
4096,2.426,69,2.0,0
4096,2.692,69,2.0,0
4096,2.016,69,2.0,0
4096,2.782,69,2.0,0
4096,2.206,69,2.0,0
4096,2.412,69,2.0,0
4096,2.477,69,2.0,0
4096,2.482,69,2.0,0
4096,2.543,69,2.0,0
4096,2.391,69,2.0,0
4096,2.365,69,2.0,0
4096,2.487,69,2.0,0
4096,2.619,69,2.0,0
4096,2.148,69,2.0,0
4096,2.568,69,2.0,0
8192,2.475,69,2.0,0
4096,2.133,69,2.0,0
4096,2.469,69,2.0,0
4096,2.816,69,2.0,0
4096,2.469,69,2.0,0
4096,1.98,69,2.0,0
4096,2.108,69,2.0,0
4096,1.966,69,2.0,0
4096,2.768,69,2.0,0
4096,2.452,69,2.0,0
4096,2.528,69,2.0,0
4096,2.729,69,2.0,0
4096,2.552,69,2.0,0
