1,0,0,0.571,15.0,0
1,1,1,0.04,14.0,0
1,1,1,0.04,1.0,0
1,1,1,0.246,6.0,0
1,1,1,0.039,3.0,0
1,1,1,0.126,8.0,0
1,1,1,0.126,8.0,0
1,1,1,0.033,16.0,0
1,1,1,0.028,10.0,0
1,1,1,0.246,6.0,0
1,1,1,0.03,7.0,0
2,1,1,0.31,78.0,0
2,1,1,0.025,4.0,0
1,1,1,0.315,78.0,0
1,1,1,0.354,9.0,0
2,1,1,0.438,106.0,0
1,1,1,0.0,17.0,0
1,0,0,1.003,1.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
7,7,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
6,6,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
13,13,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
7,7,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
7,7,1,0.0,19.0,0
8,8,1,0.0,19.0,0
8,8,1,0.0,19.0,0
0,0,1,0.124,-1,0
0,0,1,0.125,-1,0
0,0,1,0.16,-1,0
0,0,1,0.16,-1,0
0,0,1,0.118,-1,0
0,0,1,0.133,-1,0
0,0,1,0.163,-1,0
0,0,1,0.375,-1,0
0,0,1,0.164,-1,0
0,0,1,0.163,-1,0
0,0,1,0.163,-1,0
0,0,1,0.115,-1,0
0,0,1,0.155,-1,0
0,0,1,0.076,-1,0
0,0,1,0.159,-1,0
0,0,1,0.136,-1,0
0,0,1,0.145,-1,0
0,0,1,0.256,-1,0
0,0,1,0.143,-1,0
0,0,1,0.011,-1,0
0,0,1,0.066,-1,0
0,0,1,0.044,-1,0
0,0,1,0.103,-1,0
0,0,1,0.163,-1,0
0,0,1,0.115,-1,0
0,0,1,0.16,-1,0
0,0,1,0.158,-1,0
0,0,1,0.06,-1,0
0,0,1,0.17,-1,0
0,0,1,0.071,-1,0
0,0,1,0.042,-1,0
0,0,1,0.009,-1,0
0,0,1,0.541,-1,0
0,0,1,0.464,-1,0
0,0,1,0.055,-1,0
0,0,1,0.401,-1,0
0,0,1,0.17,-1,0
0,0,1,0.025,-1,0
0,0,1,0.472,-1,0
0,0,1,0.582,-1,0
0,0,1,0.505,-1,0
0,0,1,0.128,-1,0
0,0,1,0.416,-1,0
0,0,1,0.577,-1,0
0,0,1,0.065,-1,0
0,0,1,0.372,-1,0
0,0,1,0.152,-1,0
0,0,1,0.577,-1,0
0,0,1,0.427,-1,0
0,0,1,0.495,-1,0
0,0,1,0.493,-1,0
0,0,1,0.162,-1,0
0,0,1,0.164,-1,0
0,0,1,0.178,-1,0
0,0,1,0.124,-1,0
0,0,1,0.03,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,7.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,2.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
3,2,0,0.322,1.0,0
3,2,0,0.656,47.0,0
3,2,0,0.407,6.0,0
3,2,0,0.407,7.0,0
3,2,0,0.635,20.0,0
3,2,0,0.388,7.0,0
3,2,0,0.398,19.0,0
3,2,0,0.373,19.0,0
3,2,0,0.0,46.0,0
3,2,0,0.363,18.0,0
3,2,0,0.79,6.0,0
3,2,0,0.357,27.0,0
3,2,0,0.049,43.0,0
3,2,0,0.172,26.0,0
3,2,0,0.2,75.0,0
3,2,0,0.283,15.0,0
3,2,0,0.364,16.0,0
3,2,0,0.408,7.0,0
3,2,0,0.6,1.0,0
3,2,0,0.401,14.0,0
3,2,0,0.396,13.0,0
3,2,0,0.408,6.0,0
3,2,0,0.394,12.0,0
3,2,0,0.126,8.0,0
3,2,0,0.126,8.0,0
3,2,0,0.461,16.0,0
3,2,0,0.511,10.0,0
3,2,0,0.409,6.0,0
3,2,0,0.719,7.0,0
3,2,0,0.049,4.0,0
3,2,0,0.411,6.0,0
3,2,0,0.408,6.0,0
3,2,0,0.75,13.0,0
3,2,0,0.846,20.0,0
3,2,0,0.418,11.0,0
3,2,0,0.971,9.0,0
3,2,0,0.572,33.0,0
3,2,0,1.0,68.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
0,0,1,0.25,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.214,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.062,-1,0
0,0,1,0.333,-1,0
0,0,1,0.161,-1,0
0,0,1,0.062,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.25,-1,0
0,0,1,0.1,-1,0
0,0,1,0.1,-1,0
0,0,1,0.062,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.045,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.019,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.078,-1,0
0,0,1,0.062,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.0,-1,0
0,0,1,0.172,-1,0
0,0,1,0.023,-1,0
0,0,1,0.125,-1,0
0,0,1,0.139,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.2,-1,0
0,0,1,0.014,-1,0
0,0,1,0.029,-1,0
0,0,1,0.154,-1,0
0,0,1,0.062,-1,0
0,0,1,0.094,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.266,-1,0
0,0,1,0.062,-1,0
0,0,1,0.172,-1,0
0,0,1,0.062,-1,0
0,0,1,0.002,-1,0
0,0,1,0.147,-1,0
0,0,1,0.021,-1,0
0,0,1,0.333,-1,0
0,0,1,0.172,-1,0
0,0,1,0.112,-1,0
0,0,1,0.009,-1,0
0,0,1,0.172,-1,0
0,0,1,0.125,-1,0
0,0,1,0.172,-1,0
0,0,1,0.135,-1,0
0,0,1,0.179,-1,0
2,2,1,0.13,-1,0
2,2,1,0.15,-1,0
2,2,1,0.338,-1,0
2,2,1,0.185,-1,0
2,2,1,0.312,-1,0
2,2,1,0.347,-1,0
2,2,1,0.374,-1,0
2,2,1,0.39,-1,0
2,2,1,0.306,-1,0
2,2,1,0.215,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.351,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.381,-1,0
2,2,1,0.39,-1,0
2,2,1,0.375,-1,0
2,2,1,0.332,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.267,-1,0
2,2,1,0.297,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.365,-1,0
2,2,1,0.129,-1,0
2,2,1,0.339,-1,0
2,2,1,0.134,-1,0
2,2,1,0.05,-1,0
2,2,1,0.39,-1,0
3,2,1,0.217,-1,0
2,2,1,0.39,-1,0
2,2,1,0.258,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.048,-1,0
3,3,1,0.0,-1,0
2,2,1,0.39,-1,0
2,2,1,0.297,-1,0
2,2,1,0.0,-1,0
2,2,1,0.39,-1,0
2,2,1,0.015,-1,0
2,2,1,0.129,-1,0
2,2,1,0.242,-1,0
2,2,1,0.176,-1,0
2,2,1,0.39,-1,0
2,2,1,0.33,-1,0
2,2,1,0.39,-1,0
2,2,1,0.246,-1,0
2,2,1,0.094,-1,0
2,2,1,0.39,-1,0
2,2,1,0.246,-1,0
2,2,1,0.005,-1,0
2,2,1,0.39,-1,0
2,2,1,0.069,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.064,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
2,2,1,0.39,-1,0
3,3,1,0.001,-1,0
3,3,1,0.004,-1,0
3,3,1,0.002,-1,0
3,3,1,0.0,-1,0
3,3,1,0.004,-1,0
3,3,1,0.004,-1,0
3,3,1,0.002,-1,0
3,3,1,0.002,-1,0
3,3,1,0.004,-1,0
3,3,1,0.004,-1,0
3,3,1,0.006,-1,0
3,3,1,0.002,-1,0
3,3,1,0.003,-1,0
3,3,1,0.008,-1,0
3,3,1,0.004,-1,0
3,3,1,0.006,-1,0
3,3,1,0.002,-1,0
3,3,1,0.003,-1,0
3,3,1,0.003,-1,0
3,3,1,0.003,-1,0
3,3,1,0.003,-1,0
3,3,1,0.003,-1,0
3,3,1,0.002,-1,0
3,3,1,0.001,-1,0
3,3,1,0.003,-1,0
3,3,1,0.001,-1,0
3,3,1,0.002,-1,0
2,2,0,0.0,-1,0
3,3,1,0.006,-1,0
3,3,1,0.001,-1,0
3,3,1,0.004,-1,0
3,3,1,0.003,-1,0
3,3,1,0.001,-1,0
2,2,0,0.0,-1,0
3,3,1,0.003,-1,0
3,3,1,0.003,-1,0
3,3,1,0.002,-1,0
3,3,1,0.005,-1,0
3,3,1,0.0,-1,0
2,2,0,0.0,-1,0
3,3,1,0.001,-1,0
3,3,1,0.007,-1,0
3,3,1,0.001,-1,0
3,3,1,0.004,-1,0
3,3,1,0.005,-1,0
3,3,1,0.003,-1,0
3,3,1,0.004,-1,0
3,3,1,0.001,-1,0
3,3,1,0.0,-1,0
3,3,1,0.004,-1,0
3,3,1,0.004,-1,0
3,3,1,0.003,-1,0
3,3,1,0.006,-1,0
3,3,1,0.0,-1,0
3,3,1,0.002,-1,0
3,3,1,0.001,-1,0
3,3,1,0.006,-1,0
3,3,1,0.003,-1,0
3,3,1,0.001,-1,0
3,3,1,0.003,-1,0
3,3,1,0.003,-1,0
3,3,1,0.001,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
4,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
3,1,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.125,-1,0
0,0,1,0.0,-1,0
0,0,1,0.062,-1,0
0,0,1,0.125,-1,0
0,0,1,0.062,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.25,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.042,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.0,-1,0
0,0,1,0.075,-1,0
0,0,1,0.167,-1,0
0,0,1,0.125,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.112,-1,0
0,0,1,0.014,-1,0
0,0,1,0.0,-1,0
0,0,1,0.083,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.125,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.062,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.219,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.125,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.062,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
0,0,1,0.125,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,2,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,2,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
