1,0,0,0.571,15.0,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,2,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,1,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
3,3,1,0.0,-1,0
2,2,1,0.387,-1,0
2,2,1,0.456,-1,0
2,2,1,0.486,-1,0
2,2,1,0.376,-1,0
2,2,1,0.475,-1,0
2,2,1,0.0,-1,0
2,2,1,0.457,-1,0
2,2,1,0.458,-1,0
2,2,1,0.445,-1,0
3,3,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.448,-1,0
2,2,1,0.471,-1,0
3,2,1,0.0,-1,0
2,2,1,0.0,-1,0
1,0,1,0.42,2.0,0
1,0,1,0.372,2.0,0
1,0,1,0.375,2.0,0
2,2,1,0.485,-1,0
2,2,1,0.0,-1,0
1,0,1,0.375,2.0,0
2,2,1,0.0,-1,0
2,2,1,0.282,-1,0
2,2,1,0.0,-1,0
3,3,1,0.0,-1,0
2,2,1,0.0,-1,0
3,3,1,0.0,-1,0
2,2,1,0.422,-1,0
2,2,1,0.438,-1,0
3,3,1,0.0,-1,0
2,2,1,0.5,-1,0
2,2,1,0.0,-1,0
3,3,1,0.0,-1,0
3,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.571,-1,0
2,2,1,0.047,-1,0
2,2,1,0.337,-1,0
2,2,1,0.479,-1,0
2,2,1,0.0,-1,0
2,2,1,0.41,-1,0
2,2,1,0.404,-1,0
3,3,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.335,-1,0
2,2,1,0.217,-1,0
2,2,1,0.0,-1,0
2,2,1,0.25,-1,0
2,2,1,0.0,-1,0
2,2,1,0.478,-1,0
2,2,1,0.0,-1,0
2,1,1,0.0,-1,0
2,2,1,0.463,-1,0
2,2,1,0.437,-1,0
2,2,1,0.477,-1,0
3,3,1,0.0,-1,0
1,0,1,0.408,2.0,0
2,2,1,0.0,-1,0
2,2,1,0.384,-1,0
2,2,1,0.487,-1,0
2,2,1,0.466,-1,0
2,2,1,0.583,-1,0
2,2,1,0.0,-1,0
2,2,1,0.437,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.325,-1,0
2,2,1,0.45,-1,0
2,2,1,0.4,-1,0
2,2,1,0.0,-1,0
2,2,1,0.542,-1,0
2,2,1,0.0,-1,0
2,2,1,0.433,-1,0
2,2,1,0.0,-1,0
2,2,1,0.375,-1,0
2,2,1,0.583,-1,0
2,2,1,0.44,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.46,-1,0
2,2,1,0.0,-1,0
2,2,1,0.271,-1,0
2,2,1,0.0,-1,0
2,2,1,0.461,-1,0
2,2,1,0.451,-1,0
2,2,1,0.292,-1,0
2,2,1,0.368,-1,0
2,2,1,0.589,-1,0
2,2,1,0.24,-1,0
2,2,1,0.444,-1,0
2,2,1,0.44,-1,0
2,2,1,0.238,-1,0
2,2,1,0.232,-1,0
2,2,0,0.237,-1,0
2,2,0,0.356,-1,0
2,2,0,0.403,-1,0
2,2,0,0.241,-1,0
2,2,0,0.37,-1,0
2,2,0,0.371,-1,0
2,2,0,0.363,-1,0
2,2,0,0.375,-1,0
2,2,0,0.373,-1,0
2,2,0,0.352,-1,0
2,2,0,0.011,-1,0
2,2,0,0.355,-1,0
2,2,0,0.337,-1,0
2,2,0,0.073,-1,0
2,2,0,0.368,-1,0
2,2,0,0.361,-1,0
2,2,0,0.364,-1,0
2,2,0,0.278,-1,0
2,2,0,0.336,-1,0
2,2,0,0.442,-1,0
2,2,0,0.345,-1,0
2,2,0,0.369,-1,0
2,2,0,0.287,-1,0
2,2,0,0.319,-1,0
2,2,0,0.332,-1,0
2,2,0,0.364,-1,0
2,2,0,0.336,-1,0
2,2,0,0.347,-1,0
2,2,0,0.275,-1,0
2,2,0,0.256,-1,0
2,2,0,0.347,-1,0
2,2,0,0.149,-1,0
2,2,0,0.329,-1,0
2,2,0,0.277,-1,0
2,2,1,0.312,-1,0
2,2,0,0.141,-1,0
2,2,0,0.405,-1,0
2,2,0,0.331,-1,0
2,2,1,0.353,-1,0
2,2,0,0.198,-1,0
2,2,0,0.266,-1,0
2,2,0,0.33,-1,0
2,2,0,0.365,-1,0
2,2,0,0.257,-1,0
2,2,1,0.315,-1,0
2,2,0,0.254,-1,0
2,2,0,0.184,-1,0
2,2,0,0.318,-1,0
2,2,0,0.367,-1,0
2,2,0,0.365,-1,0
2,2,0,0.344,-1,0
2,2,0,0.358,-1,0
2,2,0,0.334,-1,0
2,2,0,0.294,-1,0
2,2,0,0.375,-1,0
2,2,0,0.371,-1,0
2,2,0,0.186,-1,0
2,2,0,0.361,-1,0
2,2,0,0.136,-1,0
2,2,0,0.248,-1,0
2,2,0,0.261,-1,0
2,2,0,0.27,-1,0
2,2,0,0.189,-1,0
2,2,0,0.287,-1,0
2,2,0,0.184,-1,0
2,2,0,0.199,-1,0
2,2,0,0.348,-1,0
2,2,0,0.198,-1,0
2,2,0,0.304,-1,0
2,2,0,0.204,-1,0
2,2,1,0.228,-1,0
2,2,1,0.077,-1,0
2,2,1,0.107,-1,0
2,2,1,0.0,-1,0
2,2,1,0.128,-1,0
2,2,1,0.117,-1,0
2,2,1,0.091,-1,0
2,2,1,0.157,-1,0
2,2,1,0.076,-1,0
3,3,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.111,-1,0
2,2,1,0.071,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.066,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.146,-1,0
2,2,1,0.047,-1,0
2,2,1,0.0,-1,0
2,2,1,0.134,-1,0
2,2,1,0.018,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
3,3,1,0.108,-1,0
2,2,1,0.086,-1,0
2,2,1,0.0,-1,0
2,2,1,0.334,-1,0
2,2,1,0.0,-1,0
2,2,1,0.147,-1,0
2,2,1,0.024,-1,0
2,2,1,0.0,-1,0
2,2,1,0.074,-1,0
2,2,1,0.141,-1,0
3,3,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.119,-1,0
2,2,1,0.015,-1,0
2,2,1,0.03,-1,0
2,2,1,0.155,-1,0
2,2,1,0.081,-1,0
2,2,1,0.088,-1,0
2,2,1,0.0,-1,0
3,3,1,0.083,-1,0
2,2,1,0.125,-1,0
2,2,1,0.087,-1,0
2,2,1,0.082,-1,0
2,2,1,0.094,-1,0
2,2,1,0.147,-1,0
2,2,1,0.123,-1,0
2,2,1,0.002,-1,0
2,2,1,0.141,-1,0
2,2,1,0.021,-1,0
2,2,1,0.185,-1,0
2,2,1,0.15,-1,0
2,2,1,0.114,-1,0
2,2,1,0.0,-1,0
2,2,1,0.146,-1,0
2,2,1,0.172,-1,0
2,2,1,0.146,-1,0
2,2,1,0.142,-1,0
2,2,1,0.154,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.001,-1,0
2,2,1,0.001,-1,0
2,2,1,0.001,-1,0
2,2,1,0.002,-1,0
2,2,1,0.002,-1,0
2,2,1,0.002,-1,0
2,2,1,0.003,-1,0
2,2,1,0.001,-1,0
2,2,1,0.002,-1,0
2,2,1,0.0,-1,0
2,2,1,0.002,-1,0
2,2,1,0.003,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.001,-1,0
2,2,1,0.003,-1,0
2,2,1,0.0,-1,0
2,2,1,0.002,-1,0
2,2,1,0.0,-1,0
2,2,1,0.004,-1,0
2,2,1,0.001,-1,0
2,2,1,0.003,-1,0
2,2,1,0.003,-1,0
2,2,1,0.001,-1,0
2,2,1,0.001,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.002,-1,0
2,2,1,0.0,-1,0
2,2,1,0.001,-1,0
2,2,1,0.001,-1,0
2,2,1,0.001,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.002,-1,0
2,2,1,0.001,-1,0
2,2,1,0.003,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.003,-1,0
2,2,1,0.001,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.003,-1,0
2,2,1,0.003,-1,0
2,2,1,0.002,-1,0
2,2,1,0.002,-1,0
2,2,1,0.001,-1,0
2,2,1,0.001,-1,0
1,1,1,0.0,3.0,0
1,1,1,0.01,16.0,0
1,1,1,0.075,1.0,0
1,1,1,0.026,3.0,0
1,1,1,0.021,-1,0
1,1,1,0.093,1.0,0
1,1,1,0.104,25.0,0
1,1,1,0.058,1.0,0
1,1,1,0.246,15.0,0
1,1,1,0.019,14.0,0
1,1,1,0.077,1.0,0
1,1,1,0.107,-1,0
1,1,1,0.264,2.0,0
1,1,1,1.0,-1,0
1,1,1,0.117,-1,0
1,1,1,0.363,8.0,0
1,1,1,0.033,31.0,0
1,1,1,0.264,2.0,0
1,1,1,1.0,14.0,0
1,1,1,0.246,12.0,0
1,1,1,0.111,-1,0
1,1,1,0.246,17.0,0
1,1,1,0.256,1.0,0
1,1,1,0.256,1.0,0
1,1,1,0.246,29.0,0
1,1,1,0.254,1.0,0
1,1,1,0.246,11.0,0
1,1,1,0.036,18.0,0
1,1,1,0.012,1.0,0
1,1,1,0.134,10.0,0
1,1,1,0.05,14.0,0
1,1,1,0.255,1.0,0
1,1,1,0.005,1.0,0
1,1,1,0.038,1.0,0
1,1,1,0.086,-1,0
1,1,1,0.246,7.0,0
1,1,1,0.0,-1,0
1,1,1,0.048,1.0,0
1,1,1,0.255,1.0,0
1,1,1,0.074,1.0,0
1,1,1,0.004,26.0,0
1,1,1,0.0,3.0,0
1,1,1,0.0,-1,0
1,1,1,0.105,7.0,0
1,1,1,0.015,2.0,0
1,1,1,0.008,2.0,0
1,1,1,0.01,18.0,0
1,1,1,0.081,1.0,0
1,1,1,0.088,1.0,0
1,1,1,0.256,1.0,0
1,1,1,0.066,1.0,0
1,1,1,0.021,9.0,0
1,1,1,0.009,1.0,0
1,1,1,0.082,1.0,0
1,1,1,0.094,1.0,0
1,1,1,0.246,8.0,0
1,1,1,0.123,-1,0
1,1,1,0.005,4.0,0
1,1,1,0.251,11.0,0
1,1,1,0.005,1.0,0
1,1,1,1.0,1.0,0
1,1,1,0.003,35.0,0
1,1,1,0.064,1.0,0
1,1,1,0.057,2.0,0
2,2,1,0.346,2.0,0
2,2,1,0.364,2.0,0
2,2,1,0.367,2.0,0
2,2,1,0.373,2.0,0
2,2,1,0.213,2.0,0
2,2,1,0.355,2.0,0
2,2,1,0.309,2.0,0
2,2,1,0.318,2.0,0
2,2,1,0.337,2.0,0
2,2,1,0.317,2.0,0
2,2,1,0.368,2.0,0
2,2,1,0.361,2.0,0
2,2,1,0.364,2.0,0
2,2,1,0.27,2.0,0
2,2,1,0.413,2.0,0
2,2,1,0.324,2.0,0
2,2,1,0.336,2.0,0
2,2,1,0.341,2.0,0
2,2,1,0.369,2.0,0
2,2,1,0.321,2.0,0
2,2,1,0.342,2.0,0
2,2,1,0.362,2.0,0
2,2,1,0.271,2.0,0
2,2,1,0.287,2.0,0
2,2,1,0.319,2.0,0
2,2,1,0.312,2.0,0
2,2,1,0.332,2.0,0
2,2,1,0.364,2.0,0
2,2,1,0.336,2.0,0
2,2,1,0.347,2.0,0
2,2,1,0.273,2.0,0
2,2,1,0.256,2.0,0
2,2,1,0.314,2.0,0
2,2,1,0.141,2.0,0
2,2,1,0.405,2.0,0
2,2,1,0.331,2.0,0
2,2,1,0.258,2.0,0
2,2,1,0.258,2.0,0
2,2,1,0.219,2.0,0
2,2,1,0.32,2.0,0
2,2,1,0.353,2.0,0
2,2,1,0.359,2.0,0
2,2,1,0.281,2.0,0
2,2,1,0.271,2.0,0
2,2,1,0.333,2.0,0
2,2,1,0.345,2.0,0
2,2,1,0.198,2.0,0
2,2,1,0.264,2.0,0
2,2,1,0.33,2.0,0
2,2,1,0.359,2.0,0
2,2,1,0.257,2.0,0
2,2,1,0.312,2.0,0
2,2,1,0.301,2.0,0
2,2,1,0.315,2.0,0
2,2,1,0.254,2.0,0
2,2,1,0.162,2.0,0
2,2,1,0.314,2.0,0
2,2,1,0.276,2.0,0
2,2,1,0.296,2.0,0
2,2,1,0.363,2.0,0
2,2,1,0.221,2.0,0
2,2,1,0.333,2.0,0
2,2,1,0.344,2.0,0
2,2,1,0.353,2.0,0
2,2,1,0.331,2.0,0
2,2,1,0.293,2.0,0
2,2,1,0.347,2.0,0
2,2,1,0.366,2.0,0
2,2,1,0.189,2.0,0
2,2,1,0.336,2.0,0
2,2,1,0.361,2.0,0
2,2,1,0.132,2.0,0
2,2,1,0.248,2.0,0
2,2,1,0.309,2.0,0
2,2,1,0.049,2.0,0
2,2,1,0.13,2.0,0
2,2,1,0.335,2.0,0
2,2,1,0.256,2.0,0
2,2,1,0.27,2.0,0
2,2,1,0.193,2.0,0
2,2,1,0.285,2.0,0
2,2,1,0.153,2.0,0
2,2,1,0.184,2.0,0
2,2,1,0.412,2.0,0
2,2,1,0.228,2.0,0
2,2,1,0.32,2.0,0
2,2,1,0.278,2.0,0
2,2,1,0.199,2.0,0
2,2,1,0.344,2.0,0
2,2,1,0.314,2.0,0
2,2,1,0.226,2.0,0
2,2,1,0.242,2.0,0
2,2,1,0.316,2.0,0
2,2,1,0.198,2.0,0
2,2,1,0.105,2.0,0
2,2,1,0.299,2.0,0
2,2,1,0.198,2.0,0
2,2,1,0.213,2.0,0
7,7,1,0.04,19.0,0
7,7,1,0.075,19.0,0
7,7,1,0.13,19.0,0
7,7,1,0.093,19.0,0
7,7,1,0.104,19.0,0
7,7,1,0.144,19.0,0
7,7,1,0.228,19.0,0
7,7,1,0.153,19.0,0
7,7,1,0.107,19.0,0
7,7,1,0.117,19.0,0
7,7,1,0.283,19.0,0
7,7,1,0.165,19.0,0
7,7,1,0.152,19.0,0
6,6,1,0.283,19.0,0
7,7,1,0.167,19.0,0
7,7,1,0.111,19.0,0
7,7,1,0.283,19.0,0
7,7,1,0.158,19.0,0
7,7,1,0.15,19.0,0
7,7,1,0.146,19.0,0
7,7,1,0.047,19.0,0
7,7,1,0.134,19.0,0
7,7,1,0.018,19.0,0
8,8,1,0.108,19.0,0
7,7,1,0.079,19.0,0
7,7,1,0.086,19.0,0
7,7,1,0.158,19.0,0
6,6,1,0.248,19.0,0
6,6,1,0.173,19.0,0
7,7,1,0.024,19.0,0
6,6,1,0.0,19.0,0
7,7,1,0.16,19.0,0
11,11,1,0.0,19.0,0
7,7,1,0.211,19.0,0
7,7,1,0.015,19.0,0
7,7,1,0.03,19.0,0
7,7,1,0.081,19.0,0
7,7,1,0.088,19.0,0
7,7,1,0.132,19.0,0
7,7,1,0.127,19.0,0
7,7,1,0.094,19.0,0
6,6,1,0.178,19.0,0
7,7,1,0.123,19.0,0
7,7,1,0.002,19.0,0
7,7,1,0.149,19.0,0
7,7,1,0.021,19.0,0
7,7,1,0.283,19.0,0
6,6,1,0.176,19.0,0
7,7,1,0.011,19.0,0
7,7,1,0.177,19.0,0
7,7,1,0.172,19.0,0
6,6,1,0.177,19.0,0
7,7,1,0.142,19.0,0
7,7,1,0.181,19.0,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.04,-1,0
0,0,1,0.075,-1,0
0,0,1,0.13,-1,0
0,0,1,0.255,-1,0
0,0,1,0.093,-1,0
0,0,1,0.104,-1,0
0,0,1,0.174,-1,0
0,0,1,0.144,-1,0
0,0,1,0.077,-1,0
0,0,1,0.107,-1,0
0,0,1,0.16,-1,0
0,0,1,0.641,-1,0
0,0,1,0.117,-1,0
0,0,1,0.363,-1,0
0,0,1,0.165,-1,0
0,0,1,0.152,-1,0
0,0,1,0.586,-1,0
0,0,1,0.125,-1,0
0,0,1,0.111,-1,0
0,0,1,0.284,-1,0
0,0,1,0.119,-1,0
0,0,1,0.107,-1,0
0,0,1,0.066,-1,0
0,0,1,0.15,-1,0
0,0,1,0.146,-1,0
0,0,1,0.047,-1,0
0,0,1,0.136,-1,0
0,0,1,0.134,-1,0
0,0,1,0.019,-1,0
0,0,1,0.163,-1,0
0,0,1,0.125,-1,0
0,0,1,0.217,-1,0
0,0,1,0.079,-1,0
0,0,1,0.086,-1,0
0,0,1,0.158,-1,0
0,0,1,0.201,-1,0
0,0,1,0.455,-1,0
0,0,1,0.0,-1,0
0,0,1,0.173,-1,0
0,0,1,0.024,-1,0
0,0,1,0.16,-1,0
0,0,1,0.074,-1,0
0,0,1,0.141,-1,0
0,0,1,0.177,-1,0
0,0,1,0.181,-1,0
0,0,1,0.317,-1,0
0,0,1,0.341,-1,0
0,0,1,0.15,-1,0
0,0,1,0.588,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
0,0,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
