1,0,0,0.571,15.0,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,1,1,0.0,-1,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
2,2,1,0.0,-1,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
1,0,1,0.0,2.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,2.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,2.0,0
2,2,1,0.0,2.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,18.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,2.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
2,2,1,0.0,5.0,0
3,2,0,0.0,-1,0
3,2,0,0.646,14.0,0
3,2,0,0.0,2.0,0
3,2,0,0.374,15.0,0
3,2,0,0.215,-1,0
3,2,0,0.399,8.0,0
3,2,0,1.0,-1,0
3,2,0,0.0,5.0,0
3,2,0,0.351,-1,0
3,2,0,0.725,8.0,0
3,2,0,0.957,31.0,0
3,2,0,0.381,15.0,0
3,2,0,0.0,42.0,0
3,2,0,1.0,14.0,0
3,2,0,0.375,12.0,0
3,2,0,0.332,-1,0
3,2,0,0.564,14.0,0
3,2,0,0.567,17.0,0
3,2,0,0.417,25.0,0
3,2,0,0.267,6.0,0
3,2,0,0.297,29.0,0
3,2,0,0.396,13.0,0
3,2,0,0.48,11.0,0
3,2,0,0.365,18.0,0
3,2,0,0.129,22.0,0
3,2,0,0.339,6.0,0
3,2,0,0.134,10.0,0
3,2,0,0.05,14.0,0
3,2,0,0.0,3.0,0
3,2,0,0.408,7.0,0
3,2,0,0.125,-1,0
4,2,1,0.217,7.0,0
3,2,0,0.442,9.0,0
3,2,0,0.0,2.0,0
3,2,0,0.258,-1,0
3,2,0,0.435,7.0,0
3,2,0,0.688,26.0,0
3,2,1,0.0,-1,0
3,2,0,0.971,4.0,0
3,2,0,0.048,13.0,0
3,2,0,0.399,5.0,0
3,2,0,0.297,8.0,0
3,2,0,0.845,26.0,0
4,2,1,0.0,3.0,0
3,2,1,0.0,-1,0
3,2,0,0.632,7.0,0
3,2,0,0.015,1.0,0
3,2,0,0.129,12.0,0
3,2,0,0.648,18.0,0
3,2,0,0.242,2.0,0
3,2,0,0.176,8.0,0
3,2,0,0.399,5.0,0
3,2,0,0.403,9.0,0
3,2,0,0.973,16.0,0
3,2,0,0.246,8.0,0
3,2,0,0.094,5.0,0
3,2,0,0.96,8.0,0
3,2,0,0.246,-1,0
3,2,0,0.005,4.0,0
3,2,0,0.833,11.0,0
3,2,0,0.069,21.0,0
3,2,0,1.0,11.0,0
3,2,0,0.985,9.0,0
3,2,0,0.876,35.0,0
3,2,0,0.064,8.0,0
3,2,0,0.957,7.0,0
3,2,0,0.457,-1,0
3,2,0,0.174,7.0,0
3,2,0,0.958,1.0,0
3,2,0,0.829,6.0,0
3,2,0,0.977,30.0,0
3,2,0,1.0,3.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
4,4,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
4,4,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
5,5,1,0.0,-1,0
3,3,1,0.0,-1,0
3,3,1,0.0,-1,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,1.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
1,0,0,0.0,23.0,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
1,1,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
3,3,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
2,2,1,0.0,-1,0
1,1,1,0.132,-1,0
1,1,1,0.23,189.0,0
1,1,1,0.119,-1,0
1,1,1,0.524,59.0,0
1,1,1,0.07,2.0,0
1,1,1,0.095,133.0,0
1,1,1,0.141,244.0,0
1,1,1,0.118,-1,0
1,1,1,0.123,-1,0
1,1,1,0.105,-1,0
1,1,1,0.013,2.0,0
1,1,1,0.12,-1,0
1,1,1,0.131,-1,0
1,1,1,0.061,-1,0
1,1,1,0.029,-1,0
1,1,1,0.19,0.0,0
1,1,1,0.235,2.0,0
1,1,1,0.114,121.0,0
1,1,1,0.125,-1,0
1,1,1,0.082,116.0,0
1,1,1,0.145,-1,0
1,1,1,0.025,-1,0
1,1,1,0.076,2.0,0
1,1,1,0.155,233.0,0
1,1,1,0.103,-1,0
1,1,1,0.142,176.0,0
1,1,1,0.08,155.0,0
1,1,1,0.162,-1,0
1,1,1,0.04,-1,0
1,1,1,0.152,-1,0
1,1,1,0.109,98.0,0
1,1,1,0.114,70.0,0
1,1,1,0.124,-1,0
1,1,1,0.027,-1,0
1,1,1,0.109,108.0,0
1,1,1,0.155,-1,0
1,1,1,0.112,-1,0
1,1,1,0.125,2.0,0
1,1,1,0.141,-1,0
1,1,1,0.079,-1,0
1,1,1,0.127,-1,0
1,1,1,0.01,2.0,0
1,1,1,0.113,97.0,0
1,1,1,0.163,2.0,0
1,1,1,0.135,-1,0
1,1,1,0.161,-1,0
1,1,1,0.124,-1,0
1,1,1,0.087,-1,0
1,1,1,0.063,88.0,0
1,1,1,0.146,-1,0
1,1,1,0.137,-1,0
1,1,1,0.193,539.0,0
1,1,1,0.131,-1,0
1,1,1,0.083,103.0,0
1,1,1,0.085,188.0,0
1,1,1,0.135,-1,0
1,1,1,0.369,256.0,0
1,1,1,0.135,-1,0
1,1,1,0.144,-1,0
1,1,1,0.142,-1,0
1,1,1,0.19,18.0,0
1,1,1,0.141,-1,0
1,1,1,0.214,156.0,0
1,1,1,0.126,-1,0
1,1,1,0.135,-1,0
1,1,1,0.045,-1,0
1,1,1,0.156,-1,0
1,1,1,0.092,-1,0
1,1,1,0.136,-1,0
1,1,1,0.235,2.0,0
1,1,1,0.025,-1,0
1,1,1,0.112,-1,0
1,1,1,0.125,-1,0
1,1,1,0.036,104.0,0
1,1,1,0.105,-1,0
1,1,1,0.596,218.0,0
1,1,1,0.155,-1,0
1,1,1,0.131,42.0,0
1,1,1,0.139,-1,0
1,1,1,0.157,279.0,0
1,1,1,0.112,341.0,0
1,1,1,0.049,2.0,0
1,1,1,0.126,-1,0
1,1,1,0.055,101.0,0
1,1,1,0.062,92.0,0
1,1,1,0.191,0.0,0
1,1,1,0.146,-1,0
1,1,1,0.14,-1,0
1,1,1,0.15,-1,0
1,1,1,0.091,-1,0
1,1,1,0.091,-1,0
1,1,1,0.06,92.0,0
1,1,1,0.002,-1,0
1,1,1,0.025,2.0,0
1,1,1,0.073,-1,0
1,1,1,0.134,-1,0
1,1,1,0.111,-1,0
1,1,1,0.298,194.0,0
1,1,1,0.076,-1,0
1,1,1,0.135,-1,0
1,1,1,0.134,-1,0
1,1,1,0.135,-1,0
1,1,1,0.013,2.0,0
1,1,1,0.39,545.0,0
1,1,1,0.082,130.0,0
1,1,1,0.102,-1,0
1,1,1,0.154,2.0,0
1,1,1,0.151,-1,0
1,1,1,0.124,-1,0
1,1,1,0.157,-1,0
1,1,1,0.191,18.0,0
1,1,1,0.233,130.0,0
1,1,1,0.191,18.0,0
1,1,1,0.131,-1,0
1,1,1,0.105,255.0,0
1,1,1,0.084,118.0,0
1,1,1,0.168,167.0,0
1,1,1,0.064,2.0,0
1,1,1,0.145,-1,0
1,1,1,0.07,-1,0
1,1,1,0.025,2.0,0
1,1,1,0.024,-1,0
1,1,1,0.186,141.0,0
1,1,1,0.173,-1,0
1,1,1,0.127,-1,0
1,1,1,0.104,-1,0
1,1,1,0.127,-1,0
1,1,1,0.11,-1,0
1,1,1,0.012,-1,0
1,1,1,0.196,262.0,0
1,1,1,0.113,-1,0
1,1,1,0.19,17.0,0
1,1,1,0.123,-1,0
1,1,1,0.182,14.0,0
1,1,1,0.134,-1,0
1,1,1,0.171,-1,0
1,1,1,0.165,54.0,0
1,1,1,0.043,-1,0
1,1,1,0.096,-1,0
1,1,1,0.223,40.0,0
1,1,1,0.103,115.0,0
