1,0,0,0.571,15.0,0
1,1,1,0.234,2.0,0
1,1,1,0.075,-1,0
1,1,1,0.166,0.0,0
1,1,1,0.162,-1,0
1,1,1,0.128,-1,0
1,1,1,0.149,-1,0
1,1,1,0.103,-1,0
1,1,1,0.157,-1,0
1,1,1,0.127,-1,0
1,1,1,0.036,-1,0
1,1,1,0.118,128.0,0
1,1,1,0.194,445.0,0
1,1,1,0.142,-1,0
1,1,1,0.185,126.0,0
1,1,1,0.097,-1,0
1,1,1,0.157,-1,0
1,1,1,0.031,97.0,0
1,1,1,0.095,259.0,0
1,1,1,0.106,-1,0
1,1,1,0.042,61.0,0
1,1,1,0.102,-1,0
1,1,1,0.067,90.0,0
1,1,1,0.272,156.0,0
1,1,1,0.115,179.0,0
1,1,1,0.099,-1,0
1,1,1,0.131,-1,0
1,1,1,0.135,-1,0
1,1,1,0.089,-1,0
1,1,1,0.139,-1,0
1,1,1,0.191,17.0,0
1,1,1,0.043,114.0,0
1,1,1,0.07,47.0,0
1,1,1,0.157,27.0,0
1,1,1,0.132,-1,0
1,1,1,0.03,71.0,0
1,1,1,0.118,-1,0
1,1,1,0.118,-1,0
1,1,1,0.192,396.0,0
1,1,1,0.104,-1,0
1,1,1,0.148,-1,0
1,1,1,0.141,-1,0
1,1,1,0.141,-1,0
1,1,1,0.074,97.0,0
1,1,1,0.137,-1,0
1,1,1,0.129,-1,0
1,1,1,0.009,2.0,0
1,1,1,0.083,129.0,0
1,1,1,0.172,-1,0
1,1,1,0.114,94.0,0
1,1,1,0.135,-1,0
1,1,1,0.128,-1,0
1,1,1,0.013,2.0,0
1,1,1,0.136,-1,0
1,1,1,0.13,-1,0
1,1,1,0.191,18.0,0
1,1,1,0.162,128.0,0
1,1,1,0.123,-1,0
1,1,1,0.129,-1,0
1,1,1,0.177,182.0,0
1,1,1,0.082,2.0,0
1,1,1,0.099,2.0,0
1,1,1,0.1,2.0,0
1,1,1,0.088,245.0,0
1,1,1,0.11,176.0,0
1,1,1,0.499,129.0,0
1,1,1,0.114,-1,0
1,1,1,0.146,-1,0
1,1,1,0.15,-1,0
1,1,1,0.1,173.0,0
1,1,1,0.142,2.0,0
1,1,1,0.11,121.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,0,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,0,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,0,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
2,0,1,0.0,10.0,0
7,7,0,0.062,-1,0
11,11,0,0.0,-1,0
8,8,0,0.043,-1,0
11,11,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.073,-1,0
7,7,0,0.062,-1,0
7,7,0,0.072,-1,0
8,8,0,0.021,-1,0
11,11,0,0.0,-1,0
7,7,0,0.072,-1,0
6,6,0,0.0,-1,0
8,8,0,0.0,-1,0
7,7,0,0.0,-1,0
8,8,0,0.0,-1,0
7,7,0,0.072,-1,0
7,7,0,0.072,-1,0
11,11,0,0.0,-1,0
7,7,0,0.018,-1,0
8,8,0,0.03,-1,0
11,11,0,0.0,-1,0
7,7,0,0.0,-1,0
7,7,0,0.072,-1,0
7,7,0,0.052,-1,0
7,7,0,0.072,-1,0
8,8,0,0.025,-1,0
11,11,0,0.0,-1,0
9,9,0,0.0,-1,0
7,7,0,0.072,-1,0
11,11,0,0.0,-1,0
7,7,0,0.021,-1,0
7,7,0,0.073,-1,0
6,6,0,0.0,-1,0
7,7,0,0.073,-1,0
11,11,0,0.0,-1,0
7,7,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.0,-1,0
8,8,0,0.072,-1,0
7,7,0,0.062,-1,0
5,5,0,0.073,-1,0
7,7,0,0.021,-1,0
7,7,0,0.062,-1,0
7,7,0,0.062,-1,0
8,8,0,0.072,-1,0
7,7,0,0.062,-1,0
7,7,0,0.073,-1,0
9,9,0,0.0,-1,0
6,6,0,0.0,-1,0
8,8,0,0.0,-1,0
7,7,0,0.072,-1,0
8,8,0,0.028,-1,0
7,7,0,0.072,-1,0
6,6,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.023,-1,0
6,6,0,0.0,-1,0
8,8,0,0.072,-1,0
11,11,0,0.0,-1,0
8,8,0,0.062,-1,0
8,8,0,0.072,-1,0
8,8,0,0.025,-1,0
8,8,0,0.062,-1,0
10,10,0,0.0,-1,0
7,7,0,0.073,-1,0
7,7,0,0.073,-1,0
6,6,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.062,-1,0
7,7,0,0.072,-1,0
11,11,0,0.0,-1,0
8,8,0,0.072,-1,0
7,7,0,0.042,-1,0
8,8,0,0.062,-1,0
7,7,0,0.0,-1,0
7,7,0,0.073,-1,0
7,7,0,0.0,-1,0
8,8,0,0.0,-1,0
7,7,0,0.072,-1,0
6,6,0,0.0,-1,0
7,7,0,0.0,-1,0
6,6,0,0.0,-1,0
7,7,0,0.062,-1,0
8,8,0,0.025,-1,0
8,8,0,0.025,-1,0
7,7,0,0.0,-1,0
8,8,0,0.025,-1,0
11,11,0,0.0,-1,0
11,11,0,0.0,-1,0
11,11,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.072,-1,0
7,7,0,0.072,-1,0
7,7,0,0.014,-1,0
9,9,0,0.0,-1,0
7,7,0,0.073,-1,0
5,5,0,0.072,-1,0
7,7,0,0.0,-1,0
11,11,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.073,-1,0
8,8,0,0.028,-1,0
11,11,0,0.0,-1,0
6,6,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.002,-1,0
11,11,0,0.0,-1,0
8,8,0,0.0,-1,0
11,11,0,0.0,-1,0
7,7,0,0.072,-1,0
11,11,0,0.0,-1,0
7,7,0,0.073,-1,0
10,10,0,0.0,-1,0
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,2.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,2.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,2.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,2.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,2.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,1,1,0.0,1.0,1
4,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
3,0,1,0.0,1.0,1
