0,0,0,0,0,0,0,0,0,4063232,4096,4,0,270336,46080,4096,32768,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.132,0,1,0.132,0.132,0,-1.000,-1.000,-1.000,2.130,1.529,7.209,189,8,152,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,20,106,63,0,87,190,21,115,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,130,1
1,0,1,0,0,0,0,1,0,4063232,4096,6,3,258048,48640,4096,23040,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.087,0,1,0.087,0.087,0,-1.000,-1.000,-1.000,2.450,1.251,7.910,189,8,102,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,248,92,63,0,87,190,6,96,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,126976,19968,4096,13824,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.063,0,1,0.063,0.063,0,-1.000,-1.000,-1.000,2.525,1.106,7.639,189,8,46,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,75,199,255,0,87,190,88,40,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,88,1,18,1
1,0,1,0,0,1,0,1,0,3604480,151552,5,1,1536000,403968,4096,150528,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.146,0,1,0.146,0.146,0,-1.000,-1.000,-1.000,2.604,1.755,7.933,189,8,120,58,0,199,69,0,44,1,55,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,94,149,58,0,87,190,53,101,58,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,39,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,364544,75264,4096,72192,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.137,0,1,0.137,0.137,0,-1.000,-1.000,-1.000,2.456,1.743,7.951,189,8,208,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,149,252,62,0,87,190,241,203,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,2555904,4096,5,1,5177344,763904,4096,1943552,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.193,0,1,0.193,0.193,0,-1.000,-1.000,-1.000,2.784,2.156,7.823,189,8,72,54,0,199,69,0,44,1,39,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,71,224,53,0,87,190,75,220,52,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,539,1,528,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,1,167936,29184,4096,27136,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.131,0,1,0.131,0.131,0,-1.000,-1.000,-1.000,2.473,1.628,7.156,189,8,100,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,12,165,63,0,87,190,115,78,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,25,1
1,0,1,0,0,0,0,1,0,16646144,4096,6,1,266240,60928,4096,10240,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.083,0,1,0.083,0.083,0,-1.000,-1.000,-1.000,2.554,1.189,7.885,189,8,100,254,0,199,69,0,44,1,254,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,34,65,255,0,87,190,7,94,254,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,103,1,13,1
1,0,1,0,0,0,0,1,0,16449536,4096,6,1,937984,247808,4096,116736,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.085,0,1,0.085,0.085,0,-1.000,-1.000,-1.000,2.694,1.132,7.962,189,8,70,252,0,199,69,0,44,1,251,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,206,127,252,0,87,190,17,65,252,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,188,1,18,1
1,0,1,0,1,0,0,0,0,4128768,4096,4,0,167936,16384,4096,22016,36352,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.135,0,1,0.135,0.135,0,-1.000,-1.000,-1.000,2.258,1.249,5.210,189,8,102,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,30,211,63,0,87,190,124,36,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,69,1
1,0,1,0,0,0,0,1,0,16646144,4096,6,1,368640,43008,4096,140288,0,262144,69632,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.369,0,1,0.369,0.369,0,-1.000,-1.000,-1.000,2.652,3.529,7.440,189,8,28,0,1,199,69,0,44,1,254,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,26,116,255,0,87,190,171,130,254,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,256,1,83,1
1,0,1,0,1,0,0,0,0,4128768,4096,4,0,167936,16384,4096,22016,36352,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.135,0,1,0.135,0.135,0,-1.000,-1.000,-1.000,2.258,1.249,5.207,189,8,102,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,30,211,63,0,87,190,124,36,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,69,1
0,0,0,0,0,0,0,0,0,3997696,4096,4,0,548864,94208,4096,163840,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.144,0,1,0.144,0.144,0,-1.000,-1.000,-1.000,2.414,1.624,7.445,189,8,66,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,163,182,62,0,87,190,136,10,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,138,1
0,0,0,0,0,0,0,0,0,3932160,4096,4,0,643072,155648,4096,82432,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.142,0,1,0.142,0.142,0,-1.000,-1.000,-1.000,2.224,1.609,7.491,189,8,112,61,0,199,69,0,44,1,60,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,101,22,62,0,87,190,168,42,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,198,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,110592,3584,4096,26112,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.190,0,1,0.190,0.190,0,-1.000,-1.000,-1.000,2.398,1.620,4.929,189,8,94,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,60,251,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,18,1,42,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,0,327680,66048,4096,43008,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.141,0,1,0.141,0.141,0,-1.000,-1.000,-1.000,2.532,1.704,7.647,189,8,192,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,183,23,63,0,87,190,66,164,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,73,1
1,0,1,0,0,0,0,1,0,3866624,4096,5,1,1052672,90112,4096,542720,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.214,0,1,0.214,0.214,0,-1.000,-1.000,-1.000,2.641,2.466,7.965,189,8,124,62,0,199,69,0,44,1,59,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,165,202,62,0,87,190,53,119,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,156,1,26,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,344064,67584,4096,66048,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.126,0,1,0.126,0.126,0,-1.000,-1.000,-1.000,2.462,1.627,7.944,189,8,182,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,112,26,63,0,87,190,159,177,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,1,0,0,0,0,4128768,4096,4,0,167936,16384,4096,22016,36352,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.135,0,1,0.135,0.135,0,-1.000,-1.000,-1.000,2.207,1.248,5.203,189,8,102,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,30,211,63,0,87,190,123,36,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,69,1
0,0,0,0,0,0,0,1,0,4128768,4096,5,0,106496,10240,4096,7168,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.045,0,1,0.045,0.045,0,-1.000,-1.000,-1.000,2.245,0.966,7.357,189,8,34,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,152,228,63,0,87,190,220,28,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,8,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,155648,24576,4096,32768,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.156,0,1,0.156,0.156,0,-1.000,-1.000,-1.000,2.106,2.045,7.930,189,8,108,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,165,177,63,0,87,190,75,104,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,27,1
1,0,1,0,0,0,0,1,0,4063232,4096,6,3,278528,55808,4096,24576,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.092,0,1,0.092,0.092,0,-1.000,-1.000,-1.000,2.463,1.300,7.926,189,8,114,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,164,67,63,0,87,190,49,108,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,389120,73216,4096,48640,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.136,0,1,0.136,0.136,0,-1.000,-1.000,-1.000,2.339,1.642,7.693,189,8,220,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,3,14,63,0,87,190,77,185,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,123,1
1,0,1,0,1,0,0,1,0,4128768,8192,4,0,131072,8192,8192,27648,0,1048576,4096,8192,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.235,0,1,0.235,0.235,0,-1.000,-1.000,-1.000,2.232,2.254,5.838,189,8,138,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,166,254,63,0,87,190,241,32,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,2,1,57,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,319488,23040,4096,28160,190976,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.025,0,1,0.025,0.025,0,-1.000,-1.000,-1.000,2.635,0.498,7.760,189,8,46,63,0,199,69,0,212,0,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,109,191,63,0,87,190,178,43,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,0,0,0,0,0,0,0,2490368,4096,4,0,4554752,1332224,4096,321536,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.112,0,1,0.112,0.112,0,-1.000,-1.000,-1.000,2.356,1.356,7.866,189,8,212,45,0,199,69,0,44,1,38,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,91,16,46,0,87,190,255,89,45,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,96,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,118784,17920,4096,6144,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.063,0,1,0.063,0.063,0,-1.000,-1.000,-1.000,2.489,1.152,7.752,189,8,44,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,76,203,255,0,87,190,84,39,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,80,1,18,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,241664,49152,4096,12288,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.095,0,1,0.095,0.095,0,-1.000,-1.000,-1.000,2.490,1.361,7.955,189,8,104,62,0,199,69,0,212,0,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,149,96,63,0,87,190,23,103,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,1,0,0,0,0,1,0,3997696,4096,5,1,483328,99840,4096,81920,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.119,0,1,0.119,0.119,0,-1.000,-1.000,-1.000,2.488,1.543,7.959,189,8,238,61,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,131,179,62,0,87,190,244,234,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,1,0,1,0,0,0,0,4128768,8192,4,0,106496,7168,8192,2048,0,1048576,4096,8192,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.011,0,1,0.011,0.011,0,-1.000,-1.000,-1.000,2.202,0.879,5.485,189,8,36,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,221,1,64,0,87,190,241,32,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,2,1,13,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,110592,3072,4096,26112,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.191,0,1,0.191,0.191,0,-1.000,-1.000,-1.000,2.392,1.425,4.049,189,8,94,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,219,252,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,21,1,42,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,102400,9216,4096,3584,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.021,0,1,0.021,0.021,0,-1.000,-1.000,-1.000,2.388,0.721,6.397,189,8,24,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,117,236,255,0,87,190,56,21,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,50,1,7,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,311296,65536,4096,43008,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.138,0,1,0.138,0.138,0,-1.000,-1.000,-1.000,2.272,1.629,7.559,189,8,180,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,213,41,63,0,87,190,222,148,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,149,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,114688,14848,4096,10752,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.056,0,1,0.056,0.056,0,-1.000,-1.000,-1.000,2.490,1.069,7.587,189,8,40,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,55,215,255,0,87,190,185,34,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,83,1,18,1
0,0,0,0,0,0,0,1,0,486473728,4096,5,0,110592,2560,4096,23552,0,2000000,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.209,0,1,0.209,0.209,0,-1.000,-1.000,-1.000,2.260,1.428,4.386,189,8,100,255,28,199,69,0,44,1,255,28,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,8,0,0,29,87,190,241,16,255,28,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,14,0,44,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,331776,60928,4096,68608,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.128,0,1,0.128,0.128,0,-1.000,-1.000,-1.000,2.342,1.659,7.950,189,8,178,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,139,47,63,0,87,190,167,172,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,21,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,118784,18944,4096,8192,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.063,0,1,0.063,0.063,0,-1.000,-1.000,-1.000,2.497,1.116,7.498,189,8,44,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,254,201,255,0,87,190,141,37,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,97,1,18,1
0,0,1,0,0,0,0,1,0,4063232,4096,5,1,364544,78336,4096,64512,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.135,0,1,0.135,0.135,0,-1.000,-1.000,-1.000,2.421,1.716,7.947,189,8,204,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,187,244,62,0,87,190,107,199,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,102400,9216,4096,3584,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.032,0,1,0.032,0.032,0,-1.000,-1.000,-1.000,2.510,0.814,6.464,189,8,28,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,202,231,255,0,87,190,196,21,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,88,1,18,1
0,0,1,0,0,0,0,1,0,3997696,4096,5,1,540672,138240,4096,69632,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.124,0,1,0.124,0.124,0,-1.000,-1.000,-1.000,2.518,1.578,7.959,189,8,18,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,135,48,62,0,87,190,130,14,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,126976,24576,4096,5120,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.076,0,1,0.076,0.076,0,-1.000,-1.000,-1.000,2.494,1.248,7.710,189,8,52,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,108,186,255,0,87,190,76,46,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,94,1,18,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,319488,67584,4096,43520,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.145,0,1,0.145,0.145,0,-1.000,-1.000,-1.000,2.321,1.721,7.612,189,8,194,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,94,33,63,0,87,190,230,156,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,150,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,593920,52224,4096,14848,332800,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.046,0,1,0.046,0.046,0,-1.000,-1.000,-1.000,2.122,0.668,7.633,189,8,122,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,241,83,63,0,87,190,251,110,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,19,1
0,0,0,0,1,0,0,0,0,4128768,4096,4,0,98304,3072,4096,15872,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.111,0,1,0.111,0.111,0,-1.000,-1.000,-1.000,2.019,1.160,5.100,189,8,56,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,214,255,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,40,1,35,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,159744,4096,4096,72192,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.450,0,1,0.450,0.450,0,-1.000,-1.000,-1.000,2.470,4.015,7.181,189,8,30,0,1,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,67,252,255,0,87,190,241,16,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,41,1,66,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,1,167936,18432,4096,48128,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.207,0,1,0.207,0.207,0,-1.000,-1.000,-1.000,2.545,2.015,6.550,189,8,148,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,170,194,63,0,87,190,212,46,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,27,1,120,1
1,0,1,0,0,0,0,1,0,3997696,4096,5,1,499712,80384,4096,135680,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.159,0,1,0.159,0.159,0,-1.000,-1.000,-1.000,2.599,1.943,7.960,189,8,66,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,167,237,62,0,87,190,118,61,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,21,1
0,0,1,0,0,0,0,1,0,3997696,4096,5,1,536576,137216,4096,66560,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.122,0,1,0.122,0.122,0,-1.000,-1.000,-1.000,2.527,1.564,7.960,189,8,12,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,109,53,62,0,87,190,18,9,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
