0,0,0,0,0,0,0,0,0,4063232,4096,4,0,270336,46080,4096,32768,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.132,0,1,0.132,0.132,0,-1.000,-1.000,-1.000,2.130,1.529,7.209,189,8,152,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,20,106,63,0,87,190,21,115,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,130,1
1,0,1,0,0,0,0,1,0,3932160,4096,5,1,864256,99840,4096,400896,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.136,0,1,0.136,0.136,0,-1.000,-1.000,-1.000,2.730,1.681,7.965,189,8,216,61,0,199,69,0,44,1,60,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,230,168,62,0,87,190,120,211,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,166,1,23,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,196608,24576,4096,77824,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.136,0,1,0.136,0.136,0,-1.000,-1.000,-1.000,2.155,1.747,7.750,189,8,118,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,79,179,63,0,87,190,17,106,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,0,1,48,1
1,0,1,0,0,0,0,1,0,3997696,4096,5,1,450560,82432,4096,77824,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.125,0,1,0.125,0.125,0,-1.000,-1.000,-1.000,2.507,1.599,7.955,189,8,232,61,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,181,227,62,0,87,190,201,227,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,106496,11776,4096,4608,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.036,0,1,0.036,0.036,0,-1.000,-1.000,-1.000,2.504,0.873,6.961,189,8,30,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,36,222,255,0,87,190,148,23,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,104,1,18,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,176128,37888,4096,15872,3072,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.105,0,1,0.105,0.105,0,-1.000,-1.000,-1.000,2.717,1.511,7.929,189,8,86,63,0,199,69,0,212,0,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,253,137,63,0,87,190,90,84,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
1,0,1,0,0,0,0,1,0,16580608,4096,6,1,888832,99328,4096,487424,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.596,0,1,0.596,0.596,0,-1.000,-1.000,-1.000,2.704,4.309,6.388,189,8,24,5,1,199,69,0,44,1,253,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,93,163,254,0,87,190,108,54,254,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,218,1,225,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,294912,55808,4096,44032,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.155,0,1,0.155,0.155,0,-1.000,-1.000,-1.000,2.242,1.723,7.255,189,8,192,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,52,72,63,0,87,190,209,134,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,150,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,311296,23040,4096,120832,1024,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.131,0,1,0.131,0.131,0,-1.000,-1.000,-1.000,2.092,1.328,6.434,189,8,172,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,89,181,63,0,87,190,58,65,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,42,1,85,1
1,0,1,0,0,1,0,1,0,3866624,86016,5,1,794624,188416,4096,77312,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.139,0,1,0.139,0.139,0,-1.000,-1.000,-1.000,2.532,1.672,7.860,189,8,188,60,0,199,69,0,44,1,59,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,73,111,61,0,87,190,173,160,60,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,71,1
1,0,1,0,0,0,0,1,0,2883584,4096,5,1,4694016,586240,4096,2263040,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.157,0,1,0.157,0.157,0,-1.000,-1.000,-1.000,2.777,1.872,7.968,189,8,70,55,0,199,69,0,44,1,44,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,214,29,56,0,87,190,38,64,55,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,279,1,41,1
1,0,1,0,0,0,0,1,0,3276800,4096,5,1,5541888,301056,4096,4031488,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.112,0,1,0.112,0.112,0,-1.000,-1.000,-1.000,2.755,1.387,7.945,189,8,140,59,0,199,69,0,44,1,50,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,22,219,59,0,87,190,37,77,59,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,341,1,259,1
0,0,1,0,1,0,0,0,0,4128768,8192,4,0,139264,24576,8192,8192,0,1048576,4096,8192,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.049,0,1,0.049,0.049,0,-1.000,-1.000,-1.000,2.283,1.281,7.568,189,8,56,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,19,202,63,0,87,190,175,51,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,2,1,13,1
0,0,1,0,0,0,0,1,0,3997696,4096,5,1,471040,97280,4096,73728,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.126,0,1,0.126,0.126,0,-1.000,-1.000,-1.000,2.502,1.606,7.955,189,8,244,61,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,131,176,62,0,87,190,90,240,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,0,0,0,0,0,1,0,268369920,4096,5,0,126976,18944,4096,4096,0,1048576,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.055,0,1,0.055,0.055,0,-1.000,-1.000,-1.000,2.355,1.028,7.652,189,8,42,255,15,199,69,0,44,1,255,15,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,49,203,255,15,87,190,154,36,255,15,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,101,1,13,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,122880,16896,4096,10240,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.062,0,1,0.062,0.062,0,-1.000,-1.000,-1.000,2.483,1.122,7.666,189,8,44,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,222,208,255,0,87,190,196,38,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,92,1,18,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,110592,3072,4096,26112,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.191,0,1,0.191,0.191,0,-1.000,-1.000,-1.000,2.412,1.277,3.340,189,8,94,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,225,252,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,0,0,42,1
0,0,0,0,0,0,0,0,0,3997696,4096,4,0,471040,69632,4096,126976,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.146,0,1,0.146,0.146,0,-1.000,-1.000,-1.000,2.345,1.816,7.961,189,8,24,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,245,26,63,0,87,190,121,21,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,18,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,1,172032,29696,4096,28160,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.140,0,1,0.140,0.140,0,-1.000,-1.000,-1.000,2.378,1.697,7.157,189,8,106,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,167,162,63,0,87,190,19,83,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,25,1
1,0,1,0,0,1,0,1,0,3801088,106496,5,1,991232,244736,4096,100864,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.150,0,1,0.150,0.150,0,-1.000,-1.000,-1.000,2.528,1.795,7.912,189,8,80,60,0,199,69,0,44,1,58,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,253,166,60,0,87,190,91,55,60,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,59,1
0,0,1,0,0,0,0,1,0,3932160,4096,5,1,864256,162304,4096,283648,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.091,0,1,0.091,0.091,0,-1.000,-1.000,-1.000,2.571,1.194,7.959,189,8,64,61,0,199,69,0,44,1,60,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,149,215,61,0,87,190,74,60,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,122880,12288,4096,28672,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.091,0,1,0.091,0.091,0,-1.000,-1.000,-1.000,2.054,1.249,6.414,189,8,58,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,241,224,63,0,87,190,82,34,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,37,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,118784,16384,4096,9728,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.060,0,1,0.060,0.060,0,-1.000,-1.000,-1.000,2.483,1.126,7.749,189,8,42,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,5,210,255,0,87,190,141,37,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,92,1,18,1
1,0,1,0,1,0,0,1,0,4128768,4096,5,0,4345856,18432,4096,4231680,0,16384,16384,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.002,0,1,0.002,0.002,0,-1.000,-1.000,-1.000,2.369,0.056,7.820,189,8,56,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,161,198,63,0,87,190,177,50,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,1,0,0,0,0,4128768,8192,4,0,139264,24576,8192,8192,0,1048576,4096,8192,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.025,0,1,0.025,0.025,0,-1.000,-1.000,-1.000,2.350,1.042,7.291,189,8,44,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,168,206,63,0,87,190,174,41,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,2,1,7,1
1,0,1,0,1,0,0,1,0,4063232,4096,5,0,409600,48128,4096,171520,0,32768,32768,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.073,0,1,0.073,0.073,0,-1.000,-1.000,-1.000,2.461,1.011,7.822,189,8,130,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,12,97,63,0,87,190,10,120,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,29,1
0,0,1,0,0,0,0,1,0,4063232,4096,5,1,360448,75776,4096,71168,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.134,0,1,0.134,0.134,0,-1.000,-1.000,-1.000,2.475,1.711,7.942,189,8,202,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,46,254,62,0,87,190,123,197,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,253952,45056,4096,32768,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.111,0,1,0.111,0.111,0,-1.000,-1.000,-1.000,1.980,1.411,7.607,189,8,124,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,90,113,63,0,87,190,163,107,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,111,1
1,0,1,0,0,0,0,1,0,16646144,4096,6,1,397312,39936,4096,179712,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.298,0,1,0.298,0.298,0,-1.000,-1.000,-1.000,2.646,2.579,6.600,189,8,216,255,0,199,69,0,44,1,254,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,191,127,255,0,87,190,173,247,254,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,194,1,152,1
0,0,0,0,0,0,0,0,0,4128768,4096,4,0,135168,19456,4096,16384,512,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.076,0,1,0.076,0.076,0,-1.000,-1.000,-1.000,2.684,1.274,7.891,189,8,54,63,0,199,69,0,212,0,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,248,205,63,0,87,190,168,52,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,278528,51200,4096,35840,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.135,0,1,0.135,0.135,0,-1.000,-1.000,-1.000,2.273,1.613,7.456,189,8,160,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,51,87,63,0,87,190,82,124,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,120,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,352256,71168,4096,69120,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.134,0,1,0.134,0.134,0,-1.000,-1.000,-1.000,2.511,1.705,7.946,189,8,196,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,94,14,63,0,87,190,90,191,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
1,0,1,0,1,0,0,0,0,4128768,4096,4,0,167936,16384,4096,22016,36352,2097152,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.135,0,1,0.135,0.135,0,-1.000,-1.000,-1.000,2.214,1.247,5.203,189,8,102,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,30,211,63,0,87,190,122,36,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,69,1
1,0,1,0,1,0,0,0,0,4128768,8192,4,0,131072,20480,8192,8192,0,1048576,4096,8192,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.013,0,1,0.013,0.013,0,-1.000,-1.000,-1.000,2.329,0.903,4.638,189,8,38,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,59,218,63,0,87,190,74,33,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,2,1,13,1
1,0,0,0,0,0,0,1,0,2752512,4096,5,1,4104192,581632,4096,1533440,0,4194304,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.390,0,1,0.390,0.390,0,-1.000,-1.000,-1.000,2.721,3.315,6.869,189,8,106,66,0,199,69,0,44,1,42,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,54,31,56,0,87,190,139,113,55,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,545,1,1221,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,192512,32256,4096,55808,0,524288,65536,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.082,0,1,0.082,0.082,0,-1.000,-1.000,-1.000,2.548,1.224,7.843,189,8,76,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,61,157,255,0,87,190,130,70,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,130,1,13,1
0,0,0,0,0,0,0,0,0,4063232,4096,4,0,270336,64512,4096,2560,2048,33554432,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.102,0,1,0.102,0.102,0,-1.000,-1.000,-1.000,2.606,1.415,7.949,189,8,122,62,0,199,69,0,212,0,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,147,43,63,0,87,190,69,120,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,-1,1
0,0,1,0,1,0,0,0,0,4128768,8192,4,0,188416,49152,8192,16384,0,1048576,4096,8192,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.154,0,1,0.154,0.154,0,-1.000,-1.000,-1.000,2.326,1.969,7.163,189,8,140,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,221,112,63,0,87,190,28,95,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,2,1,45,1
0,0,1,0,0,0,0,1,0,3932160,4096,5,1,704512,102912,4096,231936,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.151,0,1,0.151,0.151,0,-1.000,-1.000,-1.000,2.595,1.851,7.962,189,8,172,61,0,199,69,0,44,1,60,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,134,156,62,0,87,190,88,168,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,18,1
0,0,0,0,0,0,0,1,0,3997696,4096,5,0,507904,134656,4096,36352,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.124,0,1,0.124,0.124,0,-1.000,-1.000,-1.000,2.438,1.583,7.962,189,8,2,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,224,63,62,0,87,190,35,255,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,1,0,0,0,0,1,0,3997696,4096,5,1,569344,86528,4096,189952,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.157,0,1,0.157,0.157,0,-1.000,-1.000,-1.000,2.546,1.918,7.963,189,8,104,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,93,216,62,0,87,190,216,99,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,18,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,110592,3072,4096,26112,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.191,0,1,0.191,0.191,0,-1.000,-1.000,-1.000,2.412,1.549,4.200,189,8,94,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,235,252,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,18,0,42,1
1,0,1,0,0,0,0,1,0,3997696,4096,5,1,528384,79360,4096,161280,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.233,0,1,0.233,0.233,0,-1.000,-1.000,-1.000,2.552,2.430,7.502,189,8,234,62,0,199,69,0,44,1,61,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,48,242,62,0,87,190,184,232,61,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,130,1,68,1
1,0,1,0,0,0,0,1,0,4128768,4096,5,0,110592,3072,4096,26112,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.191,0,1,0.191,0.191,0,-1.000,-1.000,-1.000,2.405,1.392,4.158,189,8,94,63,0,199,69,0,44,1,63,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,229,252,63,0,87,190,241,16,63,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,18,0,42,1
1,0,1,0,0,0,0,1,0,4063232,4096,5,1,352256,73216,4096,66560,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.131,0,1,0.131,0.131,0,-1.000,-1.000,-1.000,2.514,1.683,7.944,189,8,194,62,0,199,69,0,44,1,62,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,144,7,63,0,87,190,172,189,62,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,-1,1,13,1
0,0,0,0,0,0,0,1,0,3735552,4096,5,0,2289664,206336,4096,1424384,0,1048576,4096,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.105,0,1,0.105,0.105,0,-1.000,-1.000,-1.000,2.605,1.324,7.955,189,8,186,60,0,199,69,0,44,1,57,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,97,55,61,0,87,190,160,163,60,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,255,1,67,1
1,0,1,0,0,0,0,1,0,16711680,4096,6,1,139264,29184,4096,6144,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.084,0,1,0.084,0.084,0,-1.000,-1.000,-1.000,2.506,1.314,7.779,189,8,60,255,0,199,69,0,44,1,255,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,195,170,255,0,87,190,74,54,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,118,1,18,1
0,0,0,0,0,0,0,1,0,16580608,4096,6,0,868352,14336,4096,633344,0,262144,8192,4096,0,1,0.000,1,1,1,1,1,1,0,1,1,1,1,0,0.168,0,1,0.168,0.168,0,-1.000,-1.000,-1.000,2.568,2.010,7.963,189,8,70,255,0,199,69,0,44,1,253,0,255,77,8,198,69,12,5,141,125,20,49,192,180,4,137,193,243,171,191,189,219,255,0,87,190,242,65,255,0,49,201,65,255,77,12,141,156,141,160,0,0,0,255,214,16,201,115,243,255,69,12,145,1,1,2,2.000,167,1,35,1
